

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 09:04:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   793  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   794  01B5  00B0               	movwf	??_setup
   795  01B6                     u517:
   796  01B6  0BB0               	decfsz	??_setup,f
   797  01B7  29B6               	goto	u517
   798  01B8  29B9               	nop2
   799  01B9                     l1330:
   800                           
   801                           ;LAB1.c: 159:     INTCONbits.T0IF = 0;
   802  01B9  110B               	bcf	11,2	;volatile
   803  01BA                     l1332:
   804                           
   805                           ;LAB1.c: 160:     INTCONbits.T0IE = 1;
   806  01BA  168B               	bsf	11,5	;volatile
   807  01BB                     l1334:
   808                           
   809                           ;LAB1.c: 161:     INTCONbits.RBIF = 0;
   810  01BB  100B               	bcf	11,0	;volatile
   811  01BC                     l1336:
   812                           
   813                           ;LAB1.c: 162:     INTCONbits.RBIE = 1;
   814  01BC  158B               	bsf	11,3	;volatile
   815  01BD                     l1338:
   816                           
   817                           ;LAB1.c: 163:     INTCONbits.GIE = 1;
   818  01BD  178B               	bsf	11,7	;volatile
   819  01BE                     l1340:
   820                           
   821                           ;LAB1.c: 164:     PIR1bits.ADIF = 0;
   822  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   823  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   824  01C0  130C               	bcf	12,6	;volatile
   825  01C1                     l1342:
   826                           
   827                           ;LAB1.c: 165:     PIE1bits.ADIE = 1;
   828  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   829  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   830  01C3  170C               	bsf	12,6	;volatile
   831  01C4                     l1344:
   832                           
   833                           ;LAB1.c: 166:     INTCONbits.PEIE = 1;
   834  01C4  170B               	bsf	11,6	;volatile
   835  01C5                     l106:
   836  01C5  0008               	return
   837  01C6                     __end_of_setup:
   838                           
   839                           	psect	text2
   840  01C6                     __ptext2:	
   841 ;; *************** function _isr *****************
   842 ;; Defined at:
   843 ;;		line 56 in file "LAB1.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          0       5       0       0       0
   860 ;;      Totals:         0       5       0       0       0
   861 ;;Total ram usage:        5 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; Hardware stack levels required when called: 2
   864 ;; This function calls:
   865 ;;		_ADC
   866 ;;		_displays
   867 ;;		_tmr0
   868 ;; This function is called by:
   869 ;;		Interrupt level 1
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _isr
   875  01C6                     _isr:
   876  01C6                     i1l1348:
   877                           
   878                           ;LAB1.c: 57:     if(PIR1bits.ADIF){
   879  01C6  1F0C               	btfss	12,6	;volatile
   880  01C7  29C9               	goto	u39_21
   881  01C8  29CA               	goto	u39_20
   882  01C9                     u39_21:
   883  01C9  29CF               	goto	i1l1352
   884  01CA                     u39_20:
   885  01CA                     i1l1350:
   886                           
   887                           ;LAB1.c: 58:         ADC();
   888  01CA  120A  118A  211A  120A  118A  	fcall	_ADC
   889  01CF                     i1l1352:
   890                           
   891                           ;LAB1.c: 60:     if(T0IF){
   892  01CF  1D0B               	btfss	11,2	;volatile
   893  01D0  29D2               	goto	u40_21
   894  01D1  29D3               	goto	u40_20
   895  01D2                     u40_21:
   896  01D2  29DD               	goto	i1l1358
   897  01D3                     u40_20:
   898  01D3                     i1l1354:
   899                           
   900                           ;LAB1.c: 61:         tmr0();
   901  01D3  120A  118A  2275  120A  118A  	fcall	_tmr0
   902  01D8                     i1l1356:
   903                           
   904                           ;LAB1.c: 62:         displays();
   905  01D8  120A  118A  2244  120A  118A  	fcall	_displays
   906  01DD                     i1l1358:
   907                           
   908                           ;LAB1.c: 64:     if(INTCONbits.RBIF){
   909  01DD  1C0B               	btfss	11,0	;volatile
   910  01DE  29E0               	goto	u41_21
   911  01DF  29E1               	goto	u41_20
   912  01E0                     u41_21:
   913  01E0  29FA               	goto	i1l90
   914  01E1                     u41_20:
   915  01E1                     i1l1360:
   916                           
   917                           ;LAB1.c: 65:         if(RB0 == 0){
   918  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   919  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   920  01E3  1806               	btfsc	6,0	;volatile
   921  01E4  29E6               	goto	u42_21
   922  01E5  29E7               	goto	u42_20
   923  01E6                     u42_21:
   924  01E6  29EF               	goto	i1l1366
   925  01E7                     u42_20:
   926  01E7                     i1l83:
   927  01E7  1C06               	btfss	6,0	;volatile
   928  01E8  29EA               	goto	u43_21
   929  01E9  29EB               	goto	u43_20
   930  01EA                     u43_21:
   931  01EA  29E7               	goto	i1l83
   932  01EB                     u43_20:
   933  01EB                     i1l1364:
   934                           
   935                           ;LAB1.c: 67:             PORTA += 1;
   936  01EB  3001               	movlw	1
   937  01EC  00AB               	movwf	??_isr
   938  01ED  082B               	movf	??_isr,w
   939  01EE  0785               	addwf	5,f	;volatile
   940  01EF                     i1l1366:
   941                           
   942                           ;LAB1.c: 69:         if(RB1 == 0){
   943  01EF  1886               	btfsc	6,1	;volatile
   944  01F0  29F2               	goto	u44_21
   945  01F1  29F3               	goto	u44_20
   946  01F2                     u44_21:
   947  01F2  29F9               	goto	i1l1372
   948  01F3                     u44_20:
   949  01F3                     i1l87:
   950  01F3  1C86               	btfss	6,1	;volatile
   951  01F4  29F6               	goto	u45_21
   952  01F5  29F7               	goto	u45_20
   953  01F6                     u45_21:
   954  01F6  29F3               	goto	i1l87
   955  01F7                     u45_20:
   956  01F7                     i1l1370:
   957                           
   958                           ;LAB1.c: 71:             PORTA -= 1;
   959  01F7  3001               	movlw	1
   960  01F8  0285               	subwf	5,f	;volatile
   961  01F9                     i1l1372:
   962                           
   963                           ;LAB1.c: 73:         INTCONbits.RBIF = 0;
   964  01F9  100B               	bcf	11,0	;volatile
   965  01FA                     i1l90:
   966  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   967  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   968  01FC  082F               	movf	??_isr+4,w
   969  01FD  00FF               	movwf	btemp+1
   970  01FE  082E               	movf	??_isr+3,w
   971  01FF  008A               	movwf	10
   972  0200  082D               	movf	??_isr+2,w
   973  0201  0084               	movwf	4
   974  0202  0E2C               	swapf	??_isr+1,w
   975  0203  0083               	movwf	3
   976  0204  0EFE               	swapf	btemp,f
   977  0205  0E7E               	swapf	btemp,w
   978  0206  0009               	retfie
   979  0207                     __end_of_isr:
   980                           
   981                           	psect	intentry
   982  0004                     __pintentry:	
   983                           ;incstack = 0
   984                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   985                           
   986  0004                     interrupt_function:
   987  007E                     saved_w	set	btemp
   988  0004  00FE               	movwf	btemp
   989  0005  0E03               	swapf	3,w
   990  0006  1283               	bcf	3,5	;RP0=0, select bank0
   991  0007  1303               	bcf	3,6	;RP1=0, select bank0
   992  0008  00AC               	movwf	??_isr+1
   993  0009  0804               	movf	4,w
   994  000A  00AD               	movwf	??_isr+2
   995  000B  080A               	movf	10,w
   996  000C  00AE               	movwf	??_isr+3
   997  000D  087F               	movf	btemp+1,w
   998  000E  00AF               	movwf	??_isr+4
   999  000F  120A  118A  29C6   	ljmp	_isr
  1000                           
  1001                           	psect	text3
  1002  0275                     __ptext3:	
  1003 ;; *************** function _tmr0 *****************
  1004 ;; Defined at:
  1005 ;;		line 171 in file "LAB1.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          0       0       0       0       0
  1022 ;;      Totals:         0       0       0       0       0
  1023 ;;Total ram usage:        0 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_isr
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _tmr0
  1034  0275                     _tmr0:
  1035  0275                     i1l920:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _tmr0: [wreg]
  1038                           
  1039                           
  1040                           ;LAB1.c: 172:     INTCONbits.T0IF = 0;
  1041  0275  110B               	bcf	11,2	;volatile
  1042  0276                     i1l922:
  1043                           
  1044                           ;LAB1.c: 173:     TMR0 = 237;
  1045  0276  30ED               	movlw	237
  1046  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0279  0081               	movwf	1	;volatile
  1049  027A                     i1l109:
  1050  027A  0008               	return
  1051  027B                     __end_of_tmr0:
  1052                           
  1053                           	psect	text4
  1054  0244                     __ptext4:	
  1055 ;; *************** function _displays *****************
  1056 ;; Defined at:
  1057 ;;		line 178 in file "LAB1.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          1       0       0       0       0
  1074 ;;      Totals:         1       0       0       0       0
  1075 ;;Total ram usage:        1 bytes
  1076 ;; Hardware stack levels used: 1
  1077 ;; Hardware stack levels required when called: 1
  1078 ;; This function calls:
  1079 ;;		_tabla
  1080 ;; This function is called by:
  1081 ;;		_isr
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _displays
  1087  0244                     _displays:
  1088  0244                     i1l1256:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1091                           
  1092                           
  1093                           ;LAB1.c: 179:     PORTD = disp_selector;
  1094  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0246  0832               	movf	_disp_selector,w
  1097  0247  0088               	movwf	8	;volatile
  1098  0248                     i1l1258:
  1099                           
  1100                           ;LAB1.c: 180:     if(disp_selector == 0b001){
  1101  0248  0332               	decf	_disp_selector,w
  1102  0249  1D03               	btfss	3,2
  1103  024A  2A4C               	goto	u37_21
  1104  024B  2A4D               	goto	u37_20
  1105  024C                     u37_21:
  1106  024C  2A5F               	goto	i1l1264
  1107  024D                     u37_20:
  1108  024D                     i1l1260:
  1109                           
  1110                           ;LAB1.c: 181:         PORTC = tabla(dig[0]);
  1111  024D  0821               	movf	_dig+1,w
  1112  024E  00F1               	movwf	tabla@a+1
  1113  024F  0820               	movf	_dig,w
  1114  0250  00F0               	movwf	tabla@a
  1115  0251  120A  118A  202A  120A  118A  	fcall	_tabla
  1116  0256  0870               	movf	?_tabla,w
  1117  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0259  0087               	movwf	7	;volatile
  1120  025A                     i1l1262:
  1121                           
  1122                           ;LAB1.c: 182:         disp_selector = 0b010;
  1123  025A  3002               	movlw	2
  1124  025B  00F2               	movwf	??_displays
  1125  025C  0872               	movf	??_displays,w
  1126  025D  00B2               	movwf	_disp_selector
  1127                           
  1128                           ;LAB1.c: 183:     }
  1129  025E  2A74               	goto	i1l115
  1130  025F                     i1l1264:
  1131  025F  3002               	movlw	2
  1132  0260  0632               	xorwf	_disp_selector,w
  1133  0261  1D03               	btfss	3,2
  1134  0262  2A64               	goto	u38_21
  1135  0263  2A65               	goto	u38_20
  1136  0264                     u38_21:
  1137  0264  2A74               	goto	i1l115
  1138  0265                     u38_20:
  1139  0265                     i1l1266:
  1140                           
  1141                           ;LAB1.c: 185:         PORTC = tabla(dig[1]);
  1142  0265  0823               	movf	_dig+3,w
  1143  0266  00F1               	movwf	tabla@a+1
  1144  0267  0822               	movf	_dig+2,w
  1145  0268  00F0               	movwf	tabla@a
  1146  0269  120A  118A  202A  120A  118A  	fcall	_tabla
  1147  026E  0870               	movf	?_tabla,w
  1148  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0271  0087               	movwf	7	;volatile
  1151  0272                     i1l1268:
  1152                           
  1153                           ;LAB1.c: 186:         disp_selector = 0b001;
  1154  0272  01B2               	clrf	_disp_selector
  1155  0273  0AB2               	incf	_disp_selector,f
  1156  0274                     i1l115:
  1157  0274  0008               	return
  1158  0275                     __end_of_displays:
  1159                           
  1160                           	psect	text5
  1161  002A                     __ptext5:	
  1162 ;; *************** function _tabla *****************
  1163 ;; Defined at:
  1164 ;;		line 20 in file "ADC-7seg.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  a               2    0[COMMON] int 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  2    0[COMMON] int 
  1171 ;; Registers used:
  1172 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         2       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         2       0       0       0       0
  1182 ;;Total ram usage:        2 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_displays
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _tabla
  1193  002A                     _tabla:
  1194  002A                     i1l1088:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1197                           
  1198                           
  1199                           ;ADC-7seg.c: 21:     switch (a){
  1200  002A  287B               	goto	i1l1188
  1201  002B                     i1l1090:
  1202                           
  1203                           ;ADC-7seg.c: 23:             return 0b00111111;
  1204  002B  303F               	movlw	63
  1205  002C  00F0               	movwf	?_tabla
  1206  002D  3000               	movlw	0
  1207  002E  00F1               	movwf	?_tabla+1
  1208  002F  28B2               	goto	i1l143
  1209  0030                     i1l1096:
  1210                           
  1211                           ;ADC-7seg.c: 26:             return 0b00000110;
  1212  0030  3006               	movlw	6
  1213  0031  00F0               	movwf	?_tabla
  1214  0032  3000               	movlw	0
  1215  0033  00F1               	movwf	?_tabla+1
  1216  0034  28B2               	goto	i1l143
  1217  0035                     i1l1102:
  1218                           
  1219                           ;ADC-7seg.c: 29:             return 0b01011011;
  1220  0035  305B               	movlw	91
  1221  0036  00F0               	movwf	?_tabla
  1222  0037  3000               	movlw	0
  1223  0038  00F1               	movwf	?_tabla+1
  1224  0039  28B2               	goto	i1l143
  1225  003A                     i1l1108:
  1226                           
  1227                           ;ADC-7seg.c: 32:             return 0b01001111;
  1228  003A  304F               	movlw	79
  1229  003B  00F0               	movwf	?_tabla
  1230  003C  3000               	movlw	0
  1231  003D  00F1               	movwf	?_tabla+1
  1232  003E  28B2               	goto	i1l143
  1233  003F                     i1l1114:
  1234                           
  1235                           ;ADC-7seg.c: 35:             return 0b01100110;
  1236  003F  3066               	movlw	102
  1237  0040  00F0               	movwf	?_tabla
  1238  0041  3000               	movlw	0
  1239  0042  00F1               	movwf	?_tabla+1
  1240  0043  28B2               	goto	i1l143
  1241  0044                     i1l1120:
  1242                           
  1243                           ;ADC-7seg.c: 38:             return 0b01101101;
  1244  0044  306D               	movlw	109
  1245  0045  00F0               	movwf	?_tabla
  1246  0046  3000               	movlw	0
  1247  0047  00F1               	movwf	?_tabla+1
  1248  0048  28B2               	goto	i1l143
  1249  0049                     i1l1126:
  1250                           
  1251                           ;ADC-7seg.c: 41:             return 0b01111101;
  1252  0049  307D               	movlw	125
  1253  004A  00F0               	movwf	?_tabla
  1254  004B  3000               	movlw	0
  1255  004C  00F1               	movwf	?_tabla+1
  1256  004D  28B2               	goto	i1l143
  1257  004E                     i1l1132:
  1258                           
  1259                           ;ADC-7seg.c: 44:             return 0b00000111;
  1260  004E  3007               	movlw	7
  1261  004F  00F0               	movwf	?_tabla
  1262  0050  3000               	movlw	0
  1263  0051  00F1               	movwf	?_tabla+1
  1264  0052  28B2               	goto	i1l143
  1265  0053                     i1l1138:
  1266                           
  1267                           ;ADC-7seg.c: 47:             return 0b01111111;
  1268  0053  307F               	movlw	127
  1269  0054  00F0               	movwf	?_tabla
  1270  0055  3000               	movlw	0
  1271  0056  00F1               	movwf	?_tabla+1
  1272  0057  28B2               	goto	i1l143
  1273  0058                     i1l1144:
  1274                           
  1275                           ;ADC-7seg.c: 50:             return 0b01101111;
  1276  0058  306F               	movlw	111
  1277  0059  00F0               	movwf	?_tabla
  1278  005A  3000               	movlw	0
  1279  005B  00F1               	movwf	?_tabla+1
  1280  005C  28B2               	goto	i1l143
  1281  005D                     i1l1150:
  1282                           
  1283                           ;ADC-7seg.c: 53:             return 0b01110111;
  1284  005D  3077               	movlw	119
  1285  005E  00F0               	movwf	?_tabla
  1286  005F  3000               	movlw	0
  1287  0060  00F1               	movwf	?_tabla+1
  1288  0061  28B2               	goto	i1l143
  1289  0062                     i1l1156:
  1290                           
  1291                           ;ADC-7seg.c: 56:             return 0b01111100;
  1292  0062  307C               	movlw	124
  1293  0063  00F0               	movwf	?_tabla
  1294  0064  3000               	movlw	0
  1295  0065  00F1               	movwf	?_tabla+1
  1296  0066  28B2               	goto	i1l143
  1297  0067                     i1l1162:
  1298                           
  1299                           ;ADC-7seg.c: 59:             return 0b00111001;
  1300  0067  3039               	movlw	57
  1301  0068  00F0               	movwf	?_tabla
  1302  0069  3000               	movlw	0
  1303  006A  00F1               	movwf	?_tabla+1
  1304  006B  28B2               	goto	i1l143
  1305  006C                     i1l1168:
  1306                           
  1307                           ;ADC-7seg.c: 62:             return 0b01011110;
  1308  006C  305E               	movlw	94
  1309  006D  00F0               	movwf	?_tabla
  1310  006E  3000               	movlw	0
  1311  006F  00F1               	movwf	?_tabla+1
  1312  0070  28B2               	goto	i1l143
  1313  0071                     i1l1174:
  1314                           
  1315                           ;ADC-7seg.c: 65:             return 0b01111001;
  1316  0071  3079               	movlw	121
  1317  0072  00F0               	movwf	?_tabla
  1318  0073  3000               	movlw	0
  1319  0074  00F1               	movwf	?_tabla+1
  1320  0075  28B2               	goto	i1l143
  1321  0076                     i1l1180:
  1322                           
  1323                           ;ADC-7seg.c: 68:             return 0b01110001;
  1324  0076  3071               	movlw	113
  1325  0077  00F0               	movwf	?_tabla
  1326  0078  3000               	movlw	0
  1327  0079  00F1               	movwf	?_tabla+1
  1328  007A  28B2               	goto	i1l143
  1329  007B                     i1l1188:
  1330                           
  1331                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1332                           ; Switch size 1, requested type "simple"
  1333                           ; Number of cases is 1, Range of values is 0 to 0
  1334                           ; switch strategies available:
  1335                           ; Name         Instructions Cycles
  1336                           ; simple_byte            4     3 (average)
  1337                           ; direct_byte           11     8 (fixed)
  1338                           ; jumptable            260     6 (fixed)
  1339                           ;	Chosen strategy is simple_byte
  1340  007B  0871               	movf	tabla@a+1,w
  1341  007C  3A00               	xorlw	0	; case 0
  1342  007D  1903               	skipnz
  1343  007E  2880               	goto	i1l1418
  1344  007F  28B2               	goto	i1l143
  1345  0080                     i1l1418:
  1346                           
  1347                           ; Switch size 1, requested type "simple"
  1348                           ; Number of cases is 16, Range of values is 0 to 15
  1349                           ; switch strategies available:
  1350                           ; Name         Instructions Cycles
  1351                           ; simple_byte           49    25 (average)
  1352                           ; direct_byte           56     8 (fixed)
  1353                           ; jumptable            260     6 (fixed)
  1354                           ;	Chosen strategy is simple_byte
  1355  0080  0870               	movf	tabla@a,w
  1356  0081  3A00               	xorlw	0	; case 0
  1357  0082  1903               	skipnz
  1358  0083  282B               	goto	i1l1090
  1359  0084  3A01               	xorlw	1	; case 1
  1360  0085  1903               	skipnz
  1361  0086  2830               	goto	i1l1096
  1362  0087  3A03               	xorlw	3	; case 2
  1363  0088  1903               	skipnz
  1364  0089  2835               	goto	i1l1102
  1365  008A  3A01               	xorlw	1	; case 3
  1366  008B  1903               	skipnz
  1367  008C  283A               	goto	i1l1108
  1368  008D  3A07               	xorlw	7	; case 4
  1369  008E  1903               	skipnz
  1370  008F  283F               	goto	i1l1114
  1371  0090  3A01               	xorlw	1	; case 5
  1372  0091  1903               	skipnz
  1373  0092  2844               	goto	i1l1120
  1374  0093  3A03               	xorlw	3	; case 6
  1375  0094  1903               	skipnz
  1376  0095  2849               	goto	i1l1126
  1377  0096  3A01               	xorlw	1	; case 7
  1378  0097  1903               	skipnz
  1379  0098  284E               	goto	i1l1132
  1380  0099  3A0F               	xorlw	15	; case 8
  1381  009A  1903               	skipnz
  1382  009B  2853               	goto	i1l1138
  1383  009C  3A01               	xorlw	1	; case 9
  1384  009D  1903               	skipnz
  1385  009E  2858               	goto	i1l1144
  1386  009F  3A03               	xorlw	3	; case 10
  1387  00A0  1903               	skipnz
  1388  00A1  285D               	goto	i1l1150
  1389  00A2  3A01               	xorlw	1	; case 11
  1390  00A3  1903               	skipnz
  1391  00A4  2862               	goto	i1l1156
  1392  00A5  3A07               	xorlw	7	; case 12
  1393  00A6  1903               	skipnz
  1394  00A7  2867               	goto	i1l1162
  1395  00A8  3A01               	xorlw	1	; case 13
  1396  00A9  1903               	skipnz
  1397  00AA  286C               	goto	i1l1168
  1398  00AB  3A03               	xorlw	3	; case 14
  1399  00AC  1903               	skipnz
  1400  00AD  2871               	goto	i1l1174
  1401  00AE  3A01               	xorlw	1	; case 15
  1402  00AF  1903               	skipnz
  1403  00B0  2876               	goto	i1l1180
  1404  00B1  28B2               	goto	i1l143
  1405  00B2                     i1l143:
  1406  00B2  0008               	return
  1407  00B3                     __end_of_tabla:
  1408                           
  1409                           	psect	text6
  1410  011A                     __ptext6:	
  1411 ;; *************** function _ADC *****************
  1412 ;; Defined at:
  1413 ;;		line 4 in file "ADC-7seg.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  i               2   12[COMMON] int 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         2       0       0       0       0
  1429 ;;      Temps:          3       0       0       0       0
  1430 ;;      Totals:         5       0       0       0       0
  1431 ;;Total ram usage:        5 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; Hardware stack levels required when called: 1
  1434 ;; This function calls:
  1435 ;;		___awdiv
  1436 ;; This function is called by:
  1437 ;;		_isr
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _ADC
  1443  011A                     _ADC:
  1444  011A                     i1l1238:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1447                           
  1448                           
  1449                           ;ADC-7seg.c: 5:     if(ADCON0bits.CHS == 8){
  1450  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1451  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1452  011C  0C1F               	rrf	31,w	;volatile
  1453  011D  00F9               	movwf	??_ADC
  1454  011E  0C79               	rrf	??_ADC,w
  1455  011F  390F               	andlw	15
  1456  0120  3A08               	xorlw	8
  1457  0121  1D03               	skipz
  1458  0122  2924               	goto	u35_21
  1459  0123  2925               	goto	u35_20
  1460  0124                     u35_21:
  1461  0124  2975               	goto	i1l137
  1462  0125                     u35_20:
  1463  0125                     i1l1240:
  1464                           
  1465                           ;ADC-7seg.c: 6:         unidades = ADRESH;
  1466  0125  081E               	movf	30,w	;volatile
  1467  0126  00F9               	movwf	??_ADC
  1468  0127  01FA               	clrf	??_ADC+1
  1469  0128  0879               	movf	??_ADC,w
  1470  0129  00A8               	movwf	_unidades
  1471  012A  087A               	movf	??_ADC+1,w
  1472  012B  00A9               	movwf	_unidades+1
  1473  012C                     i1l1242:
  1474                           
  1475                           ;ADC-7seg.c: 7:         for(int i = 0; i<3 ; i++){
  1476  012C  01FC               	clrf	ADC@i
  1477  012D  01FD               	clrf	ADC@i+1
  1478  012E                     i1l1248:
  1479                           
  1480                           ;ADC-7seg.c: 8:             dig[i] = unidades % 16;
  1481  012E  300F               	movlw	15
  1482  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0131  0528               	andwf	_unidades,w
  1485  0132  00F9               	movwf	??_ADC
  1486  0133  3000               	movlw	0
  1487  0134  0529               	andwf	_unidades+1,w
  1488  0135  00FA               	movwf	??_ADC+1
  1489  0136  087C               	movf	ADC@i,w
  1490  0137  00FB               	movwf	??_ADC+2
