

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 05:18:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   762  01B9                     u33_20:
   763  01B9                     i1l1267:
   764                           
   765                           ;LAB1.c: 65:             unidades = ADRESH;
   766  01B9  081E               	movf	30,w	;volatile
   767  01BA  00AE               	movwf	??_isr
   768  01BB  01AF               	clrf	??_isr+1
   769  01BC  082E               	movf	??_isr,w
   770  01BD  00A8               	movwf	_unidades
   771  01BE  082F               	movf	??_isr+1,w
   772  01BF  00A9               	movwf	_unidades+1
   773  01C0                     i1l1269:
   774                           
   775                           ;LAB1.c: 66:             divisor();
   776  01C0  120A  118A  211D  120A  118A  	fcall	_divisor
   777                           
   778                           ;LAB1.c: 67:         }
   779  01C5  29C8               	goto	i1l1273
   780  01C6                     i1l1271:
   781                           
   782                           ;LAB1.c: 69:             PORTB = ADRESH;
   783  01C6  081E               	movf	30,w	;volatile
   784  01C7  0086               	movwf	6	;volatile
   785  01C8                     i1l1273:
   786                           
   787                           ;LAB1.c: 71:         PIR1bits.ADIF = 0;
   788  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   789  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   790  01CA  130C               	bcf	12,6	;volatile
   791  01CB                     i1l1275:
   792                           
   793                           ;LAB1.c: 73:     if(T0IF){
   794  01CB  1D0B               	btfss	11,2	;volatile
   795  01CC  29CE               	goto	u34_21
   796  01CD  29CF               	goto	u34_20
   797  01CE                     u34_21:
   798  01CE  29D9               	goto	i1l75
   799  01CF                     u34_20:
   800  01CF                     i1l1277:
   801                           
   802                           ;LAB1.c: 74:         tmr0();
   803  01CF  120A  118A  224B  120A  118A  	fcall	_tmr0
   804  01D4                     i1l1279:
   805                           
   806                           ;LAB1.c: 75:         displays();
   807  01D4  120A  118A  221A  120A  118A  	fcall	_displays
   808  01D9                     i1l75:
   809  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   810  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   811  01DB  0833               	movf	??_isr+5,w
   812  01DC  00FF               	movwf	btemp+1
   813  01DD  0832               	movf	??_isr+4,w
   814  01DE  008A               	movwf	10
   815  01DF  0831               	movf	??_isr+3,w
   816  01E0  0084               	movwf	4
   817  01E1  0E30               	swapf	??_isr+2,w
   818  01E2  0083               	movwf	3
   819  01E3  0EFE               	swapf	btemp,f
   820  01E4  0E7E               	swapf	btemp,w
   821  01E5  0009               	retfie
   822  01E6                     __end_of_isr:
   823                           
   824                           	psect	intentry
   825  0004                     __pintentry:	
   826                           ;incstack = 0
   827                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   828                           
   829  0004                     interrupt_function:
   830  007E                     saved_w	set	btemp
   831  0004  00FE               	movwf	btemp
   832  0005  0E03               	swapf	3,w
   833  0006  1283               	bcf	3,5	;RP0=0, select bank0
   834  0007  1303               	bcf	3,6	;RP1=0, select bank0
   835  0008  00B0               	movwf	??_isr+2
   836  0009  0804               	movf	4,w
   837  000A  00B1               	movwf	??_isr+3
   838  000B  080A               	movf	10,w
   839  000C  00B2               	movwf	??_isr+4
   840  000D  087F               	movf	btemp+1,w
   841  000E  00B3               	movwf	??_isr+5
   842  000F  120A  118A  29AC   	ljmp	_isr
   843                           
   844                           	psect	text3
   845  024B                     __ptext3:	
   846 ;; *************** function _tmr0 *****************
   847 ;; Defined at:
   848 ;;		line 150 in file "LAB1.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_isr
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _tmr0
   877  024B                     _tmr0:
   878  024B                     i1l1183:	
   879                           ;incstack = 0
   880                           ; Regs used in _tmr0: [wreg]
   881                           
   882                           
   883                           ;LAB1.c: 151:     INTCONbits.T0IF = 0;
   884  024B  110B               	bcf	11,2	;volatile
   885  024C                     i1l1185:
   886                           
   887                           ;LAB1.c: 152:     TMR0 = 237;
   888  024C  30ED               	movlw	237
   889  024D  1283               	bcf	3,5	;RP0=0, select bank0
   890  024E  1303               	bcf	3,6	;RP1=0, select bank0
   891  024F  0081               	movwf	1	;volatile
   892  0250                     i1l92:
   893  0250  0008               	return
   894  0251                     __end_of_tmr0:
   895                           
   896                           	psect	text4
   897  011D                     __ptext4:	
   898 ;; *************** function _divisor *****************
   899 ;; Defined at:
   900 ;;		line 156 in file "LAB1.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  i               2   12[COMMON] int 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         2       0       0       0       0
   916 ;;      Temps:          3       0       0       0       0
   917 ;;      Totals:         5       0       0       0       0
   918 ;;Total ram usage:        5 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 1
   921 ;; This function calls:
   922 ;;		___awdiv
   923 ;; This function is called by:
   924 ;;		_isr
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _divisor
   930  011D                     _divisor:
   931  011D                     i1l1169:	
   932                           ;incstack = 0
   933                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   934                           
   935                           
   936                           ;LAB1.c: 157:     for(int i = 0; i<3 ; i++){
   937  011D  01FC               	clrf	divisor@i
   938  011E  01FD               	clrf	divisor@i+1
   939  011F                     i1l1175:
   940                           
   941                           ;LAB1.c: 158:         dig[i] = unidades % 16;
   942  011F  300F               	movlw	15
   943  0120  1283               	bcf	3,5	;RP0=0, select bank0
   944  0121  1303               	bcf	3,6	;RP1=0, select bank0
   945  0122  0528               	andwf	_unidades,w
   946  0123  00F9               	movwf	??_divisor
   947  0124  3000               	movlw	0
   948  0125  0529               	andwf	_unidades+1,w
   949  0126  00FA               	movwf	??_divisor+1
   950  0127  087C               	movf	divisor@i,w
   951  0128  00FB               	movwf	??_divisor+2
   952  0129  077B               	addwf	??_divisor+2,w
   953  012A  3E20               	addlw	(low (_dig| 0))& (0+255)
   954  012B  0084               	movwf	4
   955  012C  0879               	movf	??_divisor,w
   956  012D  1383               	bcf	3,7	;select IRP bank0
   957  012E  0080               	movwf	0
   958  012F  0A84               	incf	4,f
   959  0130  087A               	movf	??_divisor+1,w
   960  0131  0080               	movwf	0
   961  0132                     i1l1177:
   962                           
   963                           ;LAB1.c: 159:         unidades = (unidades - dig[i])/16;
   964  0132  3010               	movlw	16
   965  0133  00F0               	movwf	___awdiv@divisor
   966  0134  3000               	movlw	0
   967  0135  00F1               	movwf	___awdiv@divisor+1
   968  0136  087C               	movf	divisor@i,w
   969  0137  00F9               	movwf	??_divisor
   970  0138  0779               	addwf	??_divisor,w
   971  0139  3E20               	addlw	(low (_dig| 0))& (0+255)
   972  013A  0084               	movwf	4
   973  013B  0800               	movf	0,w
   974  013C  00FA               	movwf	??_divisor+1
   975  013D  0A84               	incf	4,f
   976  013E  0800               	movf	0,w
   977  013F  00FB               	movwf	??_divisor+2
   978  0140  087A               	movf	??_divisor+1,w
   979  0141  0228               	subwf	_unidades,w
   980  0142  00F2               	movwf	___awdiv@dividend
   981  0143  087B               	movf	??_divisor+2,w
   982  0144  1C03               	skipc
   983  0145  0A7B               	incf	??_divisor+2,w
   984  0146  0229               	subwf	_unidades+1,w
   985  0147  00F3               	movwf	___awdiv@dividend+1
   986  0148  120A  118A  20B6  120A  118A  	fcall	___awdiv
   987  014D  0871               	movf	?___awdiv+1,w
   988  014E  1283               	bcf	3,5	;RP0=0, select bank0
   989  014F  1303               	bcf	3,6	;RP1=0, select bank0
   990  0150  00A9               	movwf	_unidades+1
   991  0151  0870               	movf	?___awdiv,w
   992  0152  00A8               	movwf	_unidades
   993  0153                     i1l1179:
   994                           
   995                           ;LAB1.c: 160:     }
   996  0153  3001               	movlw	1
   997  0154  07FC               	addwf	divisor@i,f
   998  0155  1803               	skipnc
   999  0156  0AFD               	incf	divisor@i+1,f
  1000  0157  3000               	movlw	0
  1001  0158  07FD               	addwf	divisor@i+1,f
  1002  0159                     i1l1181:
  1003  0159  087D               	movf	divisor@i+1,w
  1004  015A  3A80               	xorlw	128
  1005  015B  00FF               	movwf	btemp+1
  1006  015C  3080               	movlw	128
  1007  015D  027F               	subwf	btemp+1,w
  1008  015E  1D03               	skipz
  1009  015F  2962               	goto	u29_25
  1010  0160  3003               	movlw	3
  1011  0161  027C               	subwf	divisor@i,w
  1012  0162                     u29_25:
  1013  0162  1C03               	skipc
  1014  0163  2965               	goto	u29_21
  1015  0164  2966               	goto	u29_20
  1016  0165                     u29_21:
  1017  0165  291F               	goto	i1l1175
  1018  0166                     u29_20:
  1019  0166                     i1l97:
  1020  0166  0008               	return
  1021  0167                     __end_of_divisor:
  1022                           
  1023                           	psect	text5
  1024  00B6                     __ptext5:	
  1025 ;; *************** function ___awdiv *****************
  1026 ;; Defined at:
  1027 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;  divisor         2    0[COMMON] int 
  1030 ;;  dividend        2    2[COMMON] int 
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;  quotient        2    7[COMMON] int 
  1033 ;;  sign            1    6[COMMON] unsigned char 
  1034 ;;  counter         1    5[COMMON] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  2    0[COMMON] int 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         4       0       0       0       0
  1045 ;;      Locals:         4       0       0       0       0
  1046 ;;      Temps:          1       0       0       0       0
  1047 ;;      Totals:         9       0       0       0       0
  1048 ;;Total ram usage:        9 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_divisor
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function ___awdiv
  1059  00B6                     ___awdiv:
  1060  00B6                     i1l1125:	
  1061                           ;incstack = 0
  1062                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1063                           
  1064  00B6  01F6               	clrf	___awdiv@sign
  1065  00B7                     i1l1127:
  1066  00B7  1FF1               	btfss	___awdiv@divisor+1,7
  1067  00B8  28BA               	goto	u19_21
  1068  00B9  28BB               	goto	u19_20
  1069  00BA                     u19_21:
  1070  00BA  28C2               	goto	i1l1133
  1071  00BB                     u19_20:
  1072  00BB                     i1l1129:
  1073  00BB  09F0               	comf	___awdiv@divisor,f
  1074  00BC  09F1               	comf	___awdiv@divisor+1,f
  1075  00BD  0AF0               	incf	___awdiv@divisor,f
  1076  00BE  1903               	skipnz
  1077  00BF  0AF1               	incf	___awdiv@divisor+1,f
  1078  00C0                     i1l1131:
  1079  00C0  01F6               	clrf	___awdiv@sign
  1080  00C1  0AF6               	incf	___awdiv@sign,f
  1081  00C2                     i1l1133:
  1082  00C2  1FF3               	btfss	___awdiv@dividend+1,7
  1083  00C3  28C5               	goto	u20_21
  1084  00C4  28C6               	goto	u20_20
  1085  00C5                     u20_21:
  1086  00C5  28CF               	goto	i1l1139
  1087  00C6                     u20_20:
  1088  00C6                     i1l1135:
  1089  00C6  09F2               	comf	___awdiv@dividend,f
  1090  00C7  09F3               	comf	___awdiv@dividend+1,f
  1091  00C8  0AF2               	incf	___awdiv@dividend,f
  1092  00C9  1903               	skipnz
  1093  00CA  0AF3               	incf	___awdiv@dividend+1,f
  1094  00CB                     i1l1137:
  1095  00CB  3001               	movlw	1
  1096  00CC  00F4               	movwf	??___awdiv
  1097  00CD  0874               	movf	??___awdiv,w
  1098  00CE  06F6               	xorwf	___awdiv@sign,f
  1099  00CF                     i1l1139:
  1100  00CF  01F7               	clrf	___awdiv@quotient
  1101  00D0  01F8               	clrf	___awdiv@quotient+1
  1102  00D1                     i1l1141:
  1103  00D1  0870               	movf	___awdiv@divisor,w
  1104  00D2  0471               	iorwf	___awdiv@divisor+1,w
  1105  00D3  1903               	btfsc	3,2
  1106  00D4  28D6               	goto	u21_21
  1107  00D5  28D7               	goto	u21_20
  1108  00D6                     u21_21:
  1109  00D6  290E               	goto	i1l1161
  1110  00D7                     u21_20:
  1111  00D7                     i1l1143:
  1112  00D7  01F5               	clrf	___awdiv@counter
  1113  00D8  0AF5               	incf	___awdiv@counter,f
  1114  00D9  28E5               	goto	i1l1149
  1115  00DA                     i1l1145:
  1116  00DA  3001               	movlw	1
  1117  00DB                     u22_25:
  1118  00DB  1003               	clrc
  1119  00DC  0DF0               	rlf	___awdiv@divisor,f
  1120  00DD  0DF1               	rlf	___awdiv@divisor+1,f
  1121  00DE  3EFF               	addlw	-1
  1122  00DF  1D03               	skipz
  1123  00E0  28DB               	goto	u22_25
  1124  00E1                     i1l1147:
  1125  00E1  3001               	movlw	1
  1126  00E2  00F4               	movwf	??___awdiv
  1127  00E3  0874               	movf	??___awdiv,w
  1128  00E4  07F5               	addwf	___awdiv@counter,f
  1129  00E5                     i1l1149:
  1130  00E5  1FF1               	btfss	___awdiv@divisor+1,7
  1131  00E6  28E8               	goto	u23_21
  1132  00E7  28E9               	goto	u23_20
  1133  00E8                     u23_21:
  1134  00E8  28DA               	goto	i1l1145
  1135  00E9                     u23_20:
  1136  00E9                     i1l1151:
  1137  00E9  3001               	movlw	1
  1138  00EA                     u24_25:
  1139  00EA  1003               	clrc
  1140  00EB  0DF7               	rlf	___awdiv@quotient,f
  1141  00EC  0DF8               	rlf	___awdiv@quotient+1,f
  1142  00ED  3EFF               	addlw	-1
  1143  00EE  1D03               	skipz
  1144  00EF  28EA               	goto	u24_25
  1145  00F0  0871               	movf	___awdiv@divisor+1,w
  1146  00F1  0273               	subwf	___awdiv@dividend+1,w
  1147  00F2  1D03               	skipz
  1148  00F3  28F6               	goto	u25_25
  1149  00F4  0870               	movf	___awdiv@divisor,w
  1150  00F5  0272               	subwf	___awdiv@dividend,w
  1151  00F6                     u25_25:
  1152  00F6  1C03               	skipc
  1153  00F7  28F9               	goto	u25_21
  1154  00F8  28FA               	goto	u25_20
  1155  00F9                     u25_21:
  1156  00F9  2901               	goto	i1l1157
  1157  00FA                     u25_20:
  1158  00FA                     i1l1153:
  1159  00FA  0870               	movf	___awdiv@divisor,w
  1160  00FB  02F2               	subwf	___awdiv@dividend,f
  1161  00FC  0871               	movf	___awdiv@divisor+1,w
  1162  00FD  1C03               	skipc
  1163  00FE  03F3               	decf	___awdiv@dividend+1,f
  1164  00FF  02F3               	subwf	___awdiv@dividend+1,f
  1165  0100                     i1l1155:
  1166  0100  1477               	bsf	___awdiv@quotient,0
  1167  0101                     i1l1157:
  1168  0101  3001               	movlw	1
  1169  0102                     u26_25:
  1170  0102  1003               	clrc
  1171  0103  0CF1               	rrf	___awdiv@divisor+1,f
  1172  0104  0CF0               	rrf	___awdiv@divisor,f
  1173  0105  3EFF               	addlw	-1
  1174  0106  1D03               	skipz
  1175  0107  2902               	goto	u26_25
  1176  0108                     i1l1159:
  1177  0108  3001               	movlw	1
  1178  0109  02F5               	subwf	___awdiv@counter,f
  1179  010A  1D03               	btfss	3,2
  1180  010B  290D               	goto	u27_21
  1181  010C  290E               	goto	u27_20
  1182  010D                     u27_21:
  1183  010D  28E9               	goto	i1l1151
  1184  010E                     u27_20:
  1185  010E                     i1l1161:
  1186  010E  0876               	movf	___awdiv@sign,w
  1187  010F  1903               	btfsc	3,2
  1188  0110  2912               	goto	u28_21
  1189  0111  2913               	goto	u28_20
  1190  0112                     u28_21:
  1191  0112  2918               	goto	i1l1165
  1192  0113                     u28_20:
  1193  0113                     i1l1163:
  1194  0113  09F7               	comf	___awdiv@quotient,f
  1195  0114  09F8               	comf	___awdiv@quotient+1,f
  1196  0115  0AF7               	incf	___awdiv@quotient,f
  1197  0116  1903               	skipnz
  1198  0117  0AF8               	incf	___awdiv@quotient+1,f
  1199  0118                     i1l1165:
  1200  0118  0878               	movf	___awdiv@quotient+1,w
  1201  0119  00F1               	movwf	?___awdiv+1
  1202  011A  0877               	movf	___awdiv@quotient,w
  1203  011B  00F0               	movwf	?___awdiv
  1204  011C                     i1l364:
  1205  011C  0008               	return
  1206  011D                     __end_of___awdiv:
  1207                           
  1208                           	psect	text6
  1209  021A                     __ptext6:	
  1210 ;; *************** function _displays *****************
  1211 ;; Defined at:
  1212 ;;		line 163 in file "LAB1.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          1       0       0       0       0
  1229 ;;      Totals:         1       0       0       0       0
  1230 ;;Total ram usage:        1 bytes
  1231 ;; Hardware stack levels used: 1
  1232 ;; Hardware stack levels required when called: 1
  1233 ;; This function calls:
  1234 ;;		_tabla
  1235 ;; This function is called by:
  1236 ;;		_isr
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _displays
  1242  021A                     _displays:
  1243  021A                     i1l1189:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1246                           
  1247                           
  1248                           ;LAB1.c: 164:     PORTD = disp_selector;
  1249  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1250  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1251  021C  0836               	movf	_disp_selector,w
  1252  021D  0088               	movwf	8	;volatile
  1253  021E                     i1l1191:
  1254                           
  1255                           ;LAB1.c: 165:     if(disp_selector == 0b001){
  1256  021E  0336               	decf	_disp_selector,w
  1257  021F  1D03               	btfss	3,2
  1258  0220  2A22               	goto	u30_21
  1259  0221  2A23               	goto	u30_20
  1260  0222                     u30_21:
  1261  0222  2A35               	goto	i1l1197
  1262  0223                     u30_20:
  1263  0223                     i1l1193:
  1264                           
  1265                           ;LAB1.c: 166:         PORTC = tabla(dig[0]);
  1266  0223  0821               	movf	_dig+1,w
  1267  0224  00F1               	movwf	tabla@a+1
  1268  0225  0820               	movf	_dig,w
  1269  0226  00F0               	movwf	tabla@a
  1270  0227  120A  118A  202D  120A  118A  	fcall	_tabla
  1271  022C  0870               	movf	?_tabla,w
  1272  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1273  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1274  022F  0087               	movwf	7	;volatile
  1275  0230                     i1l1195:
  1276                           
  1277                           ;LAB1.c: 167:         disp_selector = 0b010;
  1278  0230  3002               	movlw	2
  1279  0231  00F2               	movwf	??_displays
  1280  0232  0872               	movf	??_displays,w
  1281  0233  00B6               	movwf	_disp_selector
  1282                           
  1283                           ;LAB1.c: 168:     }
  1284  0234  2A4A               	goto	i1l103
  1285  0235                     i1l1197:
  1286  0235  3002               	movlw	2
  1287  0236  0636               	xorwf	_disp_selector,w
  1288  0237  1D03               	btfss	3,2
  1289  0238  2A3A               	goto	u31_21
  1290  0239  2A3B               	goto	u31_20
  1291  023A                     u31_21:
  1292  023A  2A4A               	goto	i1l103
  1293  023B                     u31_20:
  1294  023B                     i1l1199:
  1295                           
  1296                           ;LAB1.c: 170:         PORTC = tabla(dig[1]);
  1297  023B  0823               	movf	_dig+3,w
  1298  023C  00F1               	movwf	tabla@a+1
  1299  023D  0822               	movf	_dig+2,w
  1300  023E  00F0               	movwf	tabla@a
  1301  023F  120A  118A  202D  120A  118A  	fcall	_tabla
  1302  0244  0870               	movf	?_tabla,w
  1303  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0247  0087               	movwf	7	;volatile
  1306  0248                     i1l1201:
  1307                           
  1308                           ;LAB1.c: 171:         disp_selector = 0b001;
  1309  0248  01B6               	clrf	_disp_selector
  1310  0249  0AB6               	incf	_disp_selector,f
  1311  024A                     i1l103:
  1312  024A  0008               	return
  1313  024B                     __end_of_displays:
  1314                           
  1315                           	psect	text7
  1316  002D                     __ptext7:	
  1317 ;; *************** function _tabla *****************
  1318 ;; Defined at:
  1319 ;;		line 175 in file "LAB1.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  a               2    0[COMMON] int 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  2    0[COMMON] int 
  1326 ;; Registers used:
  1327 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         2       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         2       0       0       0       0
  1337 ;;Total ram usage:        2 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_displays
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _tabla
  1348  002D                     _tabla:
  1349  002D                     i1l1019:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1352                           
  1353                           
  1354                           ;LAB1.c: 176:     switch (a){
  1355  002D  287E               	goto	i1l1119
  1356  002E                     i1l1021:
  1357                           
  1358                           ;LAB1.c: 178:             return 0b00111111;
  1359  002E  303F               	movlw	63
  1360  002F  00F0               	movwf	?_tabla
  1361  0030  3000               	movlw	0
  1362  0031  00F1               	movwf	?_tabla+1
  1363  0032  28B5               	goto	i1l108
  1364  0033                     i1l1027:
  1365                           
  1366                           ;LAB1.c: 181:             return 0b00000110;
  1367  0033  3006               	movlw	6
  1368  0034  00F0               	movwf	?_tabla
  1369  0035  3000               	movlw	0
  1370  0036  00F1               	movwf	?_tabla+1
  1371  0037  28B5               	goto	i1l108
  1372  0038                     i1l1033:
  1373                           
  1374                           ;LAB1.c: 184:             return 0b01011011;
  1375  0038  305B               	movlw	91
  1376  0039  00F0               	movwf	?_tabla
  1377  003A  3000               	movlw	0
  1378  003B  00F1               	movwf	?_tabla+1
  1379  003C  28B5               	goto	i1l108
  1380  003D                     i1l1039:
  1381                           
  1382                           ;LAB1.c: 187:             return 0b01001111;
  1383  003D  304F               	movlw	79
  1384  003E  00F0               	movwf	?_tabla
  1385  003F  3000               	movlw	0
  1386  0040  00F1               	movwf	?_tabla+1
  1387  0041  28B5               	goto	i1l108
  1388  0042                     i1l1045:
  1389                           
  1390                           ;LAB1.c: 190:             return 0b01100110;
  1391  0042  3066               	movlw	102
  1392  0043  00F0               	movwf	?_tabla
  1393  0044  3000               	movlw	0
  1394  0045  00F1               	movwf	?_tabla+1
  1395  0046  28B5               	goto	i1l108
  1396  0047                     i1l1051:
  1397                           
  1398                           ;LAB1.c: 193:             return 0b01101101;
  1399  0047  306D               	movlw	109
  1400  0048  00F0               	movwf	?_tabla
  1401  0049  3000               	movlw	0
  1402  004A  00F1               	movwf	?_tabla+1
  1403  004B  28B5               	goto	i1l108
  1404  004C                     i1l1057:
  1405                           
  1406                           ;LAB1.c: 196:             return 0b01111101;
  1407  004C  307D               	movlw	125
  1408  004D  00F0               	movwf	?_tabla
  1409  004E  3000               	movlw	0
  1410  004F  00F1               	movwf	?_tabla+1
  1411  0050  28B5               	goto	i1l108
  1412  0051                     i1l1063:
  1413                           
  1414                           ;LAB1.c: 199:             return 0b00000111;
  1415  0051  3007               	movlw	7
  1416  0052  00F0               	movwf	?_tabla
  1417  0053  3000               	movlw	0
  1418  0054  00F1               	movwf	?_tabla+1
  1419  0055  28B5               	goto	i1l108
  1420  0056                     i1l1069:
  1421                           
  1422                           ;LAB1.c: 202:             return 0b01111111;
  1423  0056  307F               	movlw	127
  1424  0057  00F0               	movwf	?_tabla
  1425  0058  3000               	movlw	0
  1426  0059  00F1               	movwf	?_tabla+1
  1427  005A  28B5               	goto	i1l108
  1428  005B                     i1l1075:
  1429                           
  1430                           ;LAB1.c: 205:             return 0b01101111;
  1431  005B  306F               	movlw	111
  1432  005C  00F0               	movwf	?_tabla
  1433  005D  3000               	movlw	0
  1434  005E  00F1               	movwf	?_tabla+1
  1435  005F  28B5               	goto	i1l108
  1436  0060                     i1l1081:
  1437                           
  1438                           ;LAB1.c: 208:             return 0b01110111;
  1439  0060  3077               	movlw	119
  1440  0061  00F0               	movwf	?_tabla
  1441  0062  3000               	movlw	0
  1442  0063  00F1               	movwf	?_tabla+1
  1443  0064  28B5               	goto	i1l108
  1444  0065                     i1l1087:
  1445                           
  1446                           ;LAB1.c: 211:             return 0b01111100;
