

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 03:43:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   772                           ;LAB1.c: 176:         unidades = 15;
   773  0119  300F               	movlw	15
   774  011A  00FA               	movwf	_unidades
   775  011B  3000               	movlw	0
   776  011C  00FB               	movwf	_unidades+1
   777                           
   778                           ;LAB1.c: 177:         decenas = 15;
   779  011D  300F               	movlw	15
   780  011E  00F8               	movwf	_decenas
   781  011F  3000               	movlw	0
   782  0120  00F9               	movwf	_decenas+1
   783  0121                     l1169:
   784                           
   785                           ;LAB1.c: 179:     if(decenas == 16){
   786  0121  3010               	movlw	16
   787  0122  0678               	xorwf	_decenas,w
   788  0123  0479               	iorwf	_decenas+1,w
   789  0124  1D03               	btfss	3,2
   790  0125  2927               	goto	u191
   791  0126  2928               	goto	u190
   792  0127                     u191:
   793  0127  292C               	goto	l101
   794  0128                     u190:
   795  0128                     l1171:
   796                           
   797                           ;LAB1.c: 180:         unidades = 0;
   798  0128  01FA               	clrf	_unidades
   799  0129  01FB               	clrf	_unidades+1
   800                           
   801                           ;LAB1.c: 181:         decenas = 0;
   802  012A  01F8               	clrf	_decenas
   803  012B  01F9               	clrf	_decenas+1
   804  012C                     l101:
   805  012C  0008               	return
   806  012D                     __end_of_limite:
   807                           
   808                           	psect	text3
   809  0199                     __ptext3:	
   810 ;; *************** function _isr *****************
   811 ;; Defined at:
   812 ;;		line 58 in file "LAB1.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          5       0       0       0       0
   829 ;;      Totals:         5       0       0       0       0
   830 ;;Total ram usage:        5 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 2
   833 ;; This function calls:
   834 ;;		_displays
   835 ;;		_tmr0
   836 ;; This function is called by:
   837 ;;		Interrupt level 1
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _isr
   843  0199                     _isr:
   844  0199                     i1l1173:
   845                           
   846                           ;LAB1.c: 59:     if(PIR1bits.ADIF){
   847  0199  1283               	bcf	3,5	;RP0=0, select bank0
   848  019A  1303               	bcf	3,6	;RP1=0, select bank0
   849  019B  1F0C               	btfss	12,6	;volatile
   850  019C  299E               	goto	u20_21
   851  019D  299F               	goto	u20_20
   852  019E                     u20_21:
   853  019E  29B0               	goto	i1l67
   854  019F                     u20_20:
   855  019F                     i1l1175:
   856                           
   857                           ;LAB1.c: 60:         if(ADCON0bits.CHS == 5){
   858  019F  0C1F               	rrf	31,w	;volatile
   859  01A0  00F3               	movwf	??_isr
   860  01A1  0C73               	rrf	??_isr,w
   861  01A2  390F               	andlw	15
   862  01A3  3A05               	xorlw	5
   863  01A4  1D03               	skipz
   864  01A5  29A7               	goto	u21_21
   865  01A6  29A8               	goto	u21_20
   866  01A7                     u21_21:
   867  01A7  29AF               	goto	i1l69
   868  01A8                     u21_20:
   869  01A8                     i1l1177:
   870                           
   871                           ;LAB1.c: 61:             unidades = ADRESH;
   872  01A8  081E               	movf	30,w	;volatile
   873  01A9  00F3               	movwf	??_isr
   874  01AA  01F4               	clrf	??_isr+1
   875  01AB  0873               	movf	??_isr,w
   876  01AC  00FA               	movwf	_unidades
   877  01AD  0874               	movf	??_isr+1,w
   878  01AE  00FB               	movwf	_unidades+1
   879  01AF                     i1l69:	
   880                           ;LAB1.c: 64:         }
   881                           
   882                           
   883                           ;LAB1.c: 65:         PIR1bits.ADIF = 0;
   884  01AF  130C               	bcf	12,6	;volatile
   885  01B0                     i1l67:	
   886                           ;LAB1.c: 66:     }
   887                           
   888                           
   889                           ;LAB1.c: 67:     if(T0IF){
   890  01B0  1D0B               	btfss	11,2	;volatile
   891  01B1  29B3               	goto	u22_21
   892  01B2  29B4               	goto	u22_20
   893  01B3                     u22_21:
   894  01B3  29BE               	goto	i1l71
   895  01B4                     u22_20:
   896  01B4                     i1l1179:
   897                           
   898                           ;LAB1.c: 68:         tmr0();
   899  01B4  120A  118A  21C7  120A  118A  	fcall	_tmr0
   900  01B9                     i1l1181:
   901                           
   902                           ;LAB1.c: 69:         displays();
   903  01B9  120A  118A  2168  120A  118A  	fcall	_displays
   904  01BE                     i1l71:
   905  01BE  0877               	movf	??_isr+4,w
   906  01BF  008A               	movwf	10
   907  01C0  0876               	movf	??_isr+3,w
   908  01C1  0084               	movwf	4
   909  01C2  0E75               	swapf	??_isr+2,w
   910  01C3  0083               	movwf	3
   911  01C4  0EFE               	swapf	btemp,f
   912  01C5  0E7E               	swapf	btemp,w
   913  01C6  0009               	retfie
   914  01C7                     __end_of_isr:
   915                           
   916                           	psect	intentry
   917  0004                     __pintentry:	
   918                           ;incstack = 0
   919                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   920                           
   921  0004                     interrupt_function:
   922  007E                     saved_w	set	btemp
   923  0004  00FE               	movwf	btemp
   924  0005  0E03               	swapf	3,w
   925  0006  00F5               	movwf	??_isr+2
   926  0007  0804               	movf	4,w
   927  0008  00F6               	movwf	??_isr+3
   928  0009  080A               	movf	10,w
   929  000A  00F7               	movwf	??_isr+4
   930  000B  120A  118A  2999   	ljmp	_isr
   931                           
   932                           	psect	text4
   933  01C7                     __ptext4:	
   934 ;; *************** function _tmr0 *****************
   935 ;; Defined at:
   936 ;;		line 148 in file "LAB1.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_isr
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _tmr0
   965  01C7                     _tmr0:
   966  01C7                     i1l821:	
   967                           ;incstack = 0
   968                           ; Regs used in _tmr0: [wreg]
   969                           
   970                           
   971                           ;LAB1.c: 149:     INTCONbits.T0IF = 0;
   972  01C7  110B               	bcf	11,2	;volatile
   973  01C8                     i1l823:
   974                           
   975                           ;LAB1.c: 150:     TMR0 = 156;
   976  01C8  309C               	movlw	156
   977  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   978  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   979  01CB  0081               	movwf	1	;volatile
   980  01CC                     i1l88:
   981  01CC  0008               	return
   982  01CD                     __end_of_tmr0:
   983                           
   984                           	psect	text5
   985  0168                     __ptext5:	
   986 ;; *************** function _displays *****************
   987 ;; Defined at:
   988 ;;		line 154 in file "LAB1.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          1       0       0       0       0
  1005 ;;      Totals:         1       0       0       0       0
  1006 ;;Total ram usage:        1 bytes
  1007 ;; Hardware stack levels used: 1
  1008 ;; Hardware stack levels required when called: 1
  1009 ;; This function calls:
  1010 ;;		_tabla
  1011 ;; This function is called by:
  1012 ;;		_isr
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _displays
  1018  0168                     _displays:
  1019  0168                     i1l1079:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1022                           
  1023                           
  1024                           ;LAB1.c: 155:     PORTD = disp_selector;
  1025  0168  087C               	movf	_disp_selector,w
  1026  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1027  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1028  016B  0088               	movwf	8	;volatile
  1029  016C                     i1l1081:
  1030                           
  1031                           ;LAB1.c: 156:     if(disp_selector == 0b001){
  1032  016C  037C               	decf	_disp_selector,w
  1033  016D  1D03               	btfss	3,2
  1034  016E  2970               	goto	u13_21
  1035  016F  2971               	goto	u13_20
  1036  0170                     u13_21:
  1037  0170  2983               	goto	i1l1087
  1038  0171                     u13_20:
  1039  0171                     i1l1083:
  1040                           
  1041                           ;LAB1.c: 157:         PORTC = tabla(unidades);
  1042  0171  087B               	movf	_unidades+1,w
  1043  0172  00F1               	movwf	tabla@a+1
  1044  0173  087A               	movf	_unidades,w
  1045  0174  00F0               	movwf	tabla@a
  1046  0175  120A  118A  201A  120A  118A  	fcall	_tabla
  1047  017A  0870               	movf	?_tabla,w
  1048  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1049  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1050  017D  0087               	movwf	7	;volatile
  1051  017E                     i1l1085:
  1052                           
  1053                           ;LAB1.c: 158:         disp_selector = 0b010;
  1054  017E  3002               	movlw	2
  1055  017F  00F2               	movwf	??_displays
  1056  0180  0872               	movf	??_displays,w
  1057  0181  00FC               	movwf	_disp_selector
  1058                           
  1059                           ;LAB1.c: 159:     }
  1060  0182  2998               	goto	i1l94
  1061  0183                     i1l1087:
  1062  0183  3002               	movlw	2
  1063  0184  067C               	xorwf	_disp_selector,w
  1064  0185  1D03               	btfss	3,2
  1065  0186  2988               	goto	u14_21
  1066  0187  2989               	goto	u14_20
  1067  0188                     u14_21:
  1068  0188  2998               	goto	i1l94
  1069  0189                     u14_20:
  1070  0189                     i1l1089:
  1071                           
  1072                           ;LAB1.c: 161:         PORTC = tabla(decenas);
  1073  0189  0879               	movf	_decenas+1,w
  1074  018A  00F1               	movwf	tabla@a+1
  1075  018B  0878               	movf	_decenas,w
  1076  018C  00F0               	movwf	tabla@a
  1077  018D  120A  118A  201A  120A  118A  	fcall	_tabla
  1078  0192  0870               	movf	?_tabla,w
  1079  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0195  0087               	movwf	7	;volatile
  1082  0196                     i1l1091:
  1083                           
  1084                           ;LAB1.c: 162:         disp_selector = 0b001;
  1085  0196  01FC               	clrf	_disp_selector
  1086  0197  0AFC               	incf	_disp_selector,f
  1087  0198                     i1l94:
  1088  0198  0008               	return
  1089  0199                     __end_of_displays:
  1090                           
  1091                           	psect	text6
  1092  001A                     __ptext6:	
  1093 ;; *************** function _tabla *****************
  1094 ;; Defined at:
  1095 ;;		line 185 in file "LAB1.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  a               2    0[COMMON] int 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  2    0[COMMON] int 
  1102 ;; Registers used:
  1103 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         2       0       0       0       0
  1110 ;;      Locals:         0       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0
  1112 ;;      Totals:         2       0       0       0       0
  1113 ;;Total ram usage:        2 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_displays
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _tabla
  1124  001A                     _tabla:
  1125  001A                     i1l973:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1128                           
  1129                           
  1130                           ;LAB1.c: 186:     switch (a){
  1131  001A  286B               	goto	i1l1073
  1132  001B                     i1l975:
  1133                           
  1134                           ;LAB1.c: 188:             return 0b00111111;
  1135  001B  303F               	movlw	63
  1136  001C  00F0               	movwf	?_tabla
  1137  001D  3000               	movlw	0
  1138  001E  00F1               	movwf	?_tabla+1
  1139  001F  28A2               	goto	i1l106
  1140  0020                     i1l981:
  1141                           
  1142                           ;LAB1.c: 191:             return 0b00000110;
  1143  0020  3006               	movlw	6
  1144  0021  00F0               	movwf	?_tabla
  1145  0022  3000               	movlw	0
  1146  0023  00F1               	movwf	?_tabla+1
  1147  0024  28A2               	goto	i1l106
  1148  0025                     i1l987:
  1149                           
  1150                           ;LAB1.c: 194:             return 0b01011011;
  1151  0025  305B               	movlw	91
  1152  0026  00F0               	movwf	?_tabla
  1153  0027  3000               	movlw	0
  1154  0028  00F1               	movwf	?_tabla+1
  1155  0029  28A2               	goto	i1l106
  1156  002A                     i1l993:
  1157                           
  1158                           ;LAB1.c: 197:             return 0b01001111;
  1159  002A  304F               	movlw	79
  1160  002B  00F0               	movwf	?_tabla
  1161  002C  3000               	movlw	0
  1162  002D  00F1               	movwf	?_tabla+1
  1163  002E  28A2               	goto	i1l106
  1164  002F                     i1l999:
  1165                           
  1166                           ;LAB1.c: 200:             return 0b01100110;
  1167  002F  3066               	movlw	102
  1168  0030  00F0               	movwf	?_tabla
  1169  0031  3000               	movlw	0
  1170  0032  00F1               	movwf	?_tabla+1
  1171  0033  28A2               	goto	i1l106
  1172  0034                     i1l1005:
  1173                           
  1174                           ;LAB1.c: 203:             return 0b01101101;
  1175  0034  306D               	movlw	109
  1176  0035  00F0               	movwf	?_tabla
  1177  0036  3000               	movlw	0
  1178  0037  00F1               	movwf	?_tabla+1
  1179  0038  28A2               	goto	i1l106
  1180  0039                     i1l1011:
  1181                           
  1182                           ;LAB1.c: 206:             return 0b01111101;
  1183  0039  307D               	movlw	125
  1184  003A  00F0               	movwf	?_tabla
  1185  003B  3000               	movlw	0
  1186  003C  00F1               	movwf	?_tabla+1
  1187  003D  28A2               	goto	i1l106
  1188  003E                     i1l1017:
  1189                           
  1190                           ;LAB1.c: 209:             return 0b00000111;
  1191  003E  3007               	movlw	7
  1192  003F  00F0               	movwf	?_tabla
  1193  0040  3000               	movlw	0
  1194  0041  00F1               	movwf	?_tabla+1
  1195  0042  28A2               	goto	i1l106
  1196  0043                     i1l1023:
  1197                           
  1198                           ;LAB1.c: 212:             return 0b01111111;
  1199  0043  307F               	movlw	127
  1200  0044  00F0               	movwf	?_tabla
  1201  0045  3000               	movlw	0
  1202  0046  00F1               	movwf	?_tabla+1
  1203  0047  28A2               	goto	i1l106
  1204  0048                     i1l1029:
  1205                           
  1206                           ;LAB1.c: 215:             return 0b01101111;
  1207  0048  306F               	movlw	111
  1208  0049  00F0               	movwf	?_tabla
  1209  004A  3000               	movlw	0
  1210  004B  00F1               	movwf	?_tabla+1
  1211  004C  28A2               	goto	i1l106
  1212  004D                     i1l1035:
  1213                           
  1214                           ;LAB1.c: 218:             return 0b01110111;
  1215  004D  3077               	movlw	119
  1216  004E  00F0               	movwf	?_tabla
  1217  004F  3000               	movlw	0
  1218  0050  00F1               	movwf	?_tabla+1
  1219  0051  28A2               	goto	i1l106
  1220  0052                     i1l1041:
  1221                           
  1222                           ;LAB1.c: 221:             return 0b01111100;
  1223  0052  307C               	movlw	124
  1224  0053  00F0               	movwf	?_tabla
  1225  0054  3000               	movlw	0
  1226  0055  00F1               	movwf	?_tabla+1
  1227  0056  28A2               	goto	i1l106
  1228  0057                     i1l1047:
  1229                           
  1230                           ;LAB1.c: 224:             return 0b00111001;
  1231  0057  3039               	movlw	57
  1232  0058  00F0               	movwf	?_tabla
  1233  0059  3000               	movlw	0
  1234  005A  00F1               	movwf	?_tabla+1
  1235  005B  28A2               	goto	i1l106
  1236  005C                     i1l1053:
  1237                           
  1238                           ;LAB1.c: 227:             return 0b01011110;
  1239  005C  305E               	movlw	94
  1240  005D  00F0               	movwf	?_tabla
  1241  005E  3000               	movlw	0
  1242  005F  00F1               	movwf	?_tabla+1
  1243  0060  28A2               	goto	i1l106
  1244  0061                     i1l1059:
  1245                           
  1246                           ;LAB1.c: 230:             return 0b01111001;
  1247  0061  3079               	movlw	121
  1248  0062  00F0               	movwf	?_tabla
  1249  0063  3000               	movlw	0
  1250  0064  00F1               	movwf	?_tabla+1
  1251  0065  28A2               	goto	i1l106
  1252  0066                     i1l1065:
  1253                           
  1254                           ;LAB1.c: 233:             return 0b01110001;
  1255  0066  3071               	movlw	113
  1256  0067  00F0               	movwf	?_tabla
  1257  0068  3000               	movlw	0
  1258  0069  00F1               	movwf	?_tabla+1
  1259  006A  28A2               	goto	i1l106
  1260  006B                     i1l1073:
  1261                           
  1262                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1263                           ; Switch size 1, requested type "simple"
  1264                           ; Number of cases is 1, Range of values is 0 to 0
  1265                           ; switch strategies available:
  1266                           ; Name         Instructions Cycles
  1267                           ; simple_byte            4     3 (average)
  1268                           ; direct_byte           11     8 (fixed)
  1269                           ; jumptable            260     6 (fixed)
  1270                           ;	Chosen strategy is simple_byte
  1271  006B  0871               	movf	tabla@a+1,w
  1272  006C  3A00               	xorlw	0	; case 0
  1273  006D  1903               	skipnz
  1274  006E  2870               	goto	i1l1225
  1275  006F  28A2               	goto	i1l106
  1276  0070                     i1l1225:
  1277                           
  1278                           ; Switch size 1, requested type "simple"
  1279                           ; Number of cases is 16, Range of values is 0 to 15
  1280                           ; switch strategies available:
  1281                           ; Name         Instructions Cycles
  1282                           ; simple_byte           49    25 (average)
  1283                           ; direct_byte           56     8 (fixed)
  1284                           ; jumptable            260     6 (fixed)
  1285                           ;	Chosen strategy is simple_byte
  1286  0070  0870               	movf	tabla@a,w
  1287  0071  3A00               	xorlw	0	; case 0
  1288  0072  1903               	skipnz
  1289  0073  281B               	goto	i1l975
  1290  0074  3A01               	xorlw	1	; case 1
  1291  0075  1903               	skipnz
  1292  0076  2820               	goto	i1l981
  1293  0077  3A03               	xorlw	3	; case 2
  1294  0078  1903               	skipnz
  1295  0079  2825               	goto	i1l987
  1296  007A  3A01               	xorlw	1	; case 3
  1297  007B  1903               	skipnz
  1298  007C  282A               	goto	i1l993
  1299  007D  3A07               	xorlw	7	; case 4
  1300  007E  1903               	skipnz
  1301  007F  282F               	goto	i1l999
  1302  0080  3A01               	xorlw	1	; case 5
  1303  0081  1903               	skipnz
  1304  0082  2834               	goto	i1l1005
  1305  0083  3A03               	xorlw	3	; case 6
  1306  0084  1903               	skipnz
  1307  0085  2839               	goto	i1l1011
  1308  0086  3A01               	xorlw	1	; case 7
  1309  0087  1903               	skipnz
  1310  0088  283E               	goto	i1l1017
  1311  0089  3A0F               	xorlw	15	; case 8
  1312  008A  1903               	skipnz
  1313  008B  2843               	goto	i1l1023
  1314  008C  3A01               	xorlw	1	; case 9
  1315  008D  1903               	skipnz
  1316  008E  2848               	goto	i1l1029
  1317  008F  3A03               	xorlw	3	; case 10
  1318  0090  1903               	skipnz
  1319  0091  284D               	goto	i1l1035
  1320  0092  3A01               	xorlw	1	; case 11
  1321  0093  1903               	skipnz
  1322  0094  2852               	goto	i1l1041
  1323  0095  3A07               	xorlw	7	; case 12
  1324  0096  1903               	skipnz
  1325  0097  2857               	goto	i1l1047
  1326  0098  3A01               	xorlw	1	; case 13
  1327  0099  1903               	skipnz
  1328  009A  285C               	goto	i1l1053
  1329  009B  3A03               	xorlw	3	; case 14
  1330  009C  1903               	skipnz
  1331  009D  2861               	goto	i1l1059
  1332  009E  3A01               	xorlw	1	; case 15
  1333  009F  1903               	skipnz
  1334  00A0  2866               	goto	i1l1065
  1335  00A1  28A2               	goto	i1l106
  1336  00A2                     i1l106:
  1337  00A2  0008               	return
  1338  00A3                     __end_of_tabla:
  1339  007E                     btemp	set	126	;btemp
  1340  007E                     wtemp0	set	126
  1341                           
  1342                           	psect	config
  1343                           
  1344                           ;Config register CONFIG1 @ 0x2007
  1345                           ;	Oscillator Selection bits
  1346                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1347                           ;	Watchdog Timer Enable bit
  1348                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1349                           ;	Power-up Timer Enable bit
  1350                           ;	PWRTE = OFF, PWRT disabled
  1351                           ;	RE3/MCLR pin function select bit
  1352                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1353                           ;	Code Protection bit
  1354                           ;	CP = OFF, Program memory code protection is disabled
  1355                           ;	Data Code Protection bit
  1356                           ;	CPD = OFF, Data memory code protection is disabled
  1357                           ;	Brown Out Reset Selection bits
  1358                           ;	BOREN = OFF, BOR disabled
  1359                           ;	Internal External Switchover bit
  1360                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1361                           ;	Fail-Safe Clock Monitor Enabled bit
  1362                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1363                           ;	Low Voltage Programming Enable bit
  1364                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1365                           ;	In-Circuit Debugger Mode bit
  1366                           ;	DEBUG = 0x1, unprogrammed default
  1367  2007                     	org	8199
  1368  2007  20D4               	dw	8404
  1369                           
  1370                           ;Config register CONFIG2 @ 0x2008
  1371                           ;	Brown-out Reset Selection bit
  1372                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1373                           ;	Flash Program Memory Self Write Enable bits
  1374                           ;	WRT = OFF, Write protection off
  1375  2008                     	org	8200
  1376  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_displays
    _displays->_tabla

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                             _limite
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _limite                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     174
                                              3 COMMON     5     5      0
                           _displays
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _displays                                             1     1      0     174
                                              2 COMMON     1     1      0
                              _tabla
 ---------------------------------------------------------------------------------
 (4) _tabla                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _limite
   _setup

 _isr (ROOT)
   _displays
     _tabla
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 03:43:24 2022

                     l85 00E7                      l101 012C                      u150 00EF  
                    u230 013B                      u151 00EE                      u231 013A  
                    u160 00FF                      u240 0144                      u161 00FE  
                    u241 0143                      u170 0111                      u171 0110  
                    u180 0119                      u181 0118                      u190 0128  
                    u191 0127                      u257 014C                      u267 0159  
                    u277 00DA                      _isr 0199                      fsr0 0004  
                   l1101 00AC                     l1111 00BC                     l1103 00AD  
                   l1121 00C1                     l1113 00BD                     l1105 00AE  
                   l1201 015C                     l1131 00CB                     l1123 00C2  
                   l1115 00BE                     l1107 00B7                     l1203 015F  
                   l1141 00DE                     l1133 00D1                     l1125 00C6  
                   l1117 00BF                     l1109 00BB                     l1143 00DF  
                   l1135 00D5                     l1127 00C9                     l1119 00C0  
                   l1161 00FF                     l1153 00E8                     l1145 00E0  
                   l1137 00D6                     l1129 00CA                     l1171 0128  
                   l1163 0109                     l1155 00EF                     l1147 00E3  
