

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 03:56:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   760                           
   761                           
   762                           ;psect for function _isr
   763  027F                     _isr:
   764  027F                     i1l1435:
   765                           
   766                           ;LAB1.c: 64:     if(PIR1bits.ADIF){
   767  027F  1F0C               	btfss	12,6	;volatile
   768  0280  2A82               	goto	u52_21
   769  0281  2A83               	goto	u52_20
   770  0282                     u52_21:
   771  0282  2AA1               	goto	i1l1447
   772  0283                     u52_20:
   773  0283                     i1l1437:
   774                           
   775                           ;LAB1.c: 65:         if(ADCON0bits.CHS == 1){
   776  0283  0C1F               	rrf	31,w	;volatile
   777  0284  00AF               	movwf	??_isr
   778  0285  0C2F               	rrf	??_isr,w
   779  0286  390F               	andlw	15
   780  0287  3A01               	xorlw	1
   781  0288  1D03               	skipz
   782  0289  2A8B               	goto	u53_21
   783  028A  2A8C               	goto	u53_20
   784  028B                     u53_21:
   785  028B  2A9C               	goto	i1l1443
   786  028C                     u53_20:
   787  028C                     i1l1439:
   788                           
   789                           ;LAB1.c: 66:             cont_vol = 2*ADRESH;
   790  028C  081E               	movf	30,w	;volatile
   791  028D  00AF               	movwf	??_isr
   792  028E  01B0               	clrf	??_isr+1
   793  028F  1003               	clrc
   794  0290  0DAF               	rlf	??_isr,f
   795  0291  0DB0               	rlf	??_isr+1,f
   796  0292  082F               	movf	??_isr,w
   797  0293  00AA               	movwf	_cont_vol
   798  0294  0830               	movf	??_isr+1,w
   799  0295  00AB               	movwf	_cont_vol+1
   800  0296                     i1l1441:
   801                           
   802                           ;LAB1.c: 67:             divisor();
   803  0296  120A  118A  21A0  120A  118A  	fcall	_divisor
   804                           
   805                           ;LAB1.c: 68:         }
   806  029B  2A9E               	goto	i1l1445
   807  029C                     i1l1443:
   808                           
   809                           ;LAB1.c: 70:             PORTB = ADRESH;
   810  029C  081E               	movf	30,w	;volatile
   811  029D  0086               	movwf	6	;volatile
   812  029E                     i1l1445:
   813                           
   814                           ;LAB1.c: 72:         PIR1bits.ADIF = 0;
   815  029E  1283               	bcf	3,5	;RP0=0, select bank0
   816  029F  1303               	bcf	3,6	;RP1=0, select bank0
   817  02A0  130C               	bcf	12,6	;volatile
   818  02A1                     i1l1447:
   819                           
   820                           ;LAB1.c: 74:     if(T0IF){
   821  02A1  1D0B               	btfss	11,2	;volatile
   822  02A2  2AA4               	goto	u54_21
   823  02A3  2AA5               	goto	u54_20
   824  02A4                     u54_21:
   825  02A4  2AAF               	goto	i1l79
   826  02A5                     u54_20:
   827  02A5                     i1l1449:
   828                           
   829                           ;LAB1.c: 75:         tmr0();
   830  02A5  120A  118A  22EE  120A  118A  	fcall	_tmr0
   831  02AA                     i1l1451:
   832                           
   833                           ;LAB1.c: 76:         displays();
   834  02AA  120A  118A  21F3  120A  118A  	fcall	_displays
   835  02AF                     i1l79:
   836  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   837  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   838  02B1  0834               	movf	??_isr+5,w
   839  02B2  00FF               	movwf	btemp+1
   840  02B3  0833               	movf	??_isr+4,w
   841  02B4  008A               	movwf	10
   842  02B5  0832               	movf	??_isr+3,w
   843  02B6  0084               	movwf	4
   844  02B7  0E31               	swapf	??_isr+2,w
   845  02B8  0083               	movwf	3
   846  02B9  0EFE               	swapf	btemp,f
   847  02BA  0E7E               	swapf	btemp,w
   848  02BB  0009               	retfie
   849  02BC                     __end_of_isr:
   850                           
   851                           	psect	intentry
   852  0004                     __pintentry:	
   853                           ;incstack = 0
   854                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   855                           
   856  0004                     interrupt_function:
   857  007E                     saved_w	set	btemp
   858  0004  00FE               	movwf	btemp
   859  0005  0E03               	swapf	3,w
   860  0006  1283               	bcf	3,5	;RP0=0, select bank0
   861  0007  1303               	bcf	3,6	;RP1=0, select bank0
   862  0008  00B1               	movwf	??_isr+2
   863  0009  0804               	movf	4,w
   864  000A  00B2               	movwf	??_isr+3
   865  000B  080A               	movf	10,w
   866  000C  00B3               	movwf	??_isr+4
   867  000D  087F               	movf	btemp+1,w
   868  000E  00B4               	movwf	??_isr+5
   869  000F  120A  118A  2A7F   	ljmp	_isr
   870                           
   871                           	psect	text3
   872  02EE                     __ptext3:	
   873 ;; *************** function _tmr0 *****************
   874 ;; Defined at:
   875 ;;		line 151 in file "LAB1.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       0       0       0       0
   893 ;;Total ram usage:        0 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_isr
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _tmr0
   904  02EE                     _tmr0:
   905  02EE                     i1l1357:	
   906                           ;incstack = 0
   907                           ; Regs used in _tmr0: [wreg]
   908                           
   909                           
   910                           ;LAB1.c: 152:     INTCONbits.T0IF = 0;
   911  02EE  110B               	bcf	11,2	;volatile
   912  02EF                     i1l1359:
   913                           
   914                           ;LAB1.c: 153:     TMR0 = 237;
   915  02EF  30ED               	movlw	237
   916  02F0  1283               	bcf	3,5	;RP0=0, select bank0
   917  02F1  1303               	bcf	3,6	;RP1=0, select bank0
   918  02F2  0081               	movwf	1	;volatile
   919  02F3                     i1l96:
   920  02F3  0008               	return
   921  02F4                     __end_of_tmr0:
   922                           
   923                           	psect	text4
   924  01A0                     __ptext4:	
   925 ;; *************** function _divisor *****************
   926 ;; Defined at:
   927 ;;		line 157 in file "LAB1.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  i               2   12[COMMON] int 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         2       0       0       0       0
   943 ;;      Temps:          3       0       0       0       0
   944 ;;      Totals:         5       0       0       0       0
   945 ;;Total ram usage:        5 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; Hardware stack levels required when called: 1
   948 ;; This function calls:
   949 ;;		___awdiv
   950 ;;		___awmod
   951 ;; This function is called by:
   952 ;;		_isr
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _divisor
   958  01A0                     _divisor:
   959  01A0                     i1l1345:	
   960                           ;incstack = 0
   961                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   962                           
   963                           
   964                           ;LAB1.c: 158:     for(int i = 0; i<3 ; i++){
   965  01A0  01FC               	clrf	divisor@i
   966  01A1  01FD               	clrf	divisor@i+1
   967  01A2                     i1l1351:
   968                           
   969                           ;LAB1.c: 159:         dig[i] = cont_vol % 10;
   970  01A2  300A               	movlw	10
   971  01A3  00F0               	movwf	___awmod@divisor
   972  01A4  3000               	movlw	0
   973  01A5  00F1               	movwf	___awmod@divisor+1
   974  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   975  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   976  01A8  082B               	movf	_cont_vol+1,w
   977  01A9  00F3               	movwf	___awmod@dividend+1
   978  01AA  082A               	movf	_cont_vol,w
   979  01AB  00F2               	movwf	___awmod@dividend
   980  01AC  120A  118A  2095  120A  118A  	fcall	___awmod
   981  01B1  087C               	movf	divisor@i,w
   982  01B2  00F9               	movwf	??_divisor
   983  01B3  0779               	addwf	??_divisor,w
   984  01B4  3E20               	addlw	(low (_dig| 0))& (0+255)
   985  01B5  0084               	movwf	4
   986  01B6  0870               	movf	?___awmod,w
   987  01B7  1383               	bcf	3,7	;select IRP bank0
   988  01B8  0080               	movwf	0
   989  01B9  0A84               	incf	4,f
   990  01BA  0871               	movf	?___awmod+1,w
   991  01BB  0080               	movwf	0
   992                           
   993                           ;LAB1.c: 160:         cont_vol = (cont_vol - dig[i])/10;
   994  01BC  300A               	movlw	10
   995  01BD  00F0               	movwf	___awdiv@divisor
   996  01BE  3000               	movlw	0
   997  01BF  00F1               	movwf	___awdiv@divisor+1
   998  01C0  087C               	movf	divisor@i,w
   999  01C1  00F9               	movwf	??_divisor
  1000  01C2  0779               	addwf	??_divisor,w
  1001  01C3  3E20               	addlw	(low (_dig| 0))& (0+255)
  1002  01C4  0084               	movwf	4
  1003  01C5  0800               	movf	0,w
  1004  01C6  00FA               	movwf	??_divisor+1
  1005  01C7  0A84               	incf	4,f
  1006  01C8  0800               	movf	0,w
  1007  01C9  00FB               	movwf	??_divisor+2
  1008  01CA  087A               	movf	??_divisor+1,w
  1009  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1010  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1011  01CD  022A               	subwf	_cont_vol,w
  1012  01CE  00F2               	movwf	___awdiv@dividend
  1013  01CF  087B               	movf	??_divisor+2,w
  1014  01D0  1C03               	skipc
  1015  01D1  0A7B               	incf	??_divisor+2,w
  1016  01D2  022B               	subwf	_cont_vol+1,w
  1017  01D3  00F3               	movwf	___awdiv@dividend+1
  1018  01D4  120A  118A  202E  120A  118A  	fcall	___awdiv
  1019  01D9  0871               	movf	?___awdiv+1,w
  1020  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1021  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1022  01DC  00AB               	movwf	_cont_vol+1
  1023  01DD  0870               	movf	?___awdiv,w
  1024  01DE  00AA               	movwf	_cont_vol
  1025  01DF                     i1l1353:
  1026                           
  1027                           ;LAB1.c: 161:     }
  1028  01DF  3001               	movlw	1
  1029  01E0  07FC               	addwf	divisor@i,f
  1030  01E1  1803               	skipnc
  1031  01E2  0AFD               	incf	divisor@i+1,f
  1032  01E3  3000               	movlw	0
  1033  01E4  07FD               	addwf	divisor@i+1,f
  1034  01E5                     i1l1355:
  1035  01E5  087D               	movf	divisor@i+1,w
  1036  01E6  3A80               	xorlw	128
  1037  01E7  00FF               	movwf	btemp+1
  1038  01E8  3080               	movlw	128
  1039  01E9  027F               	subwf	btemp+1,w
  1040  01EA  1D03               	skipz
  1041  01EB  29EE               	goto	u48_25
  1042  01EC  3003               	movlw	3
  1043  01ED  027C               	subwf	divisor@i,w
  1044  01EE                     u48_25:
  1045  01EE  1C03               	skipc
  1046  01EF  29F1               	goto	u48_21
  1047  01F0  29F2               	goto	u48_20
  1048  01F1                     u48_21:
  1049  01F1  29A2               	goto	i1l1351
  1050  01F2                     u48_20:
  1051  01F2                     i1l101:
  1052  01F2  0008               	return
  1053  01F3                     __end_of_divisor:
  1054                           
  1055                           	psect	text5
  1056  0095                     __ptext5:	
  1057 ;; *************** function ___awmod *****************
  1058 ;; Defined at:
  1059 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  divisor         2    0[COMMON] int 
  1062 ;;  dividend        2    2[COMMON] int 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  sign            1    6[COMMON] unsigned char 
  1065 ;;  counter         1    5[COMMON] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  2    0[COMMON] int 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         4       0       0       0       0
  1076 ;;      Locals:         2       0       0       0       0
  1077 ;;      Temps:          1       0       0       0       0
  1078 ;;      Totals:         7       0       0       0       0
  1079 ;;Total ram usage:        7 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_divisor
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function ___awmod
  1090  0095                     ___awmod:
  1091  0095                     i1l1307:	
  1092                           ;incstack = 0
  1093                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1094                           
  1095  0095  01F6               	clrf	___awmod@sign
  1096  0096                     i1l1309:
  1097  0096  1FF3               	btfss	___awmod@dividend+1,7
  1098  0097  2899               	goto	u39_21
  1099  0098  289A               	goto	u39_20
  1100  0099                     u39_21:
  1101  0099  28A1               	goto	i1l1315
  1102  009A                     u39_20:
  1103  009A                     i1l1311:
  1104  009A  09F2               	comf	___awmod@dividend,f
  1105  009B  09F3               	comf	___awmod@dividend+1,f
  1106  009C  0AF2               	incf	___awmod@dividend,f
  1107  009D  1903               	skipnz
  1108  009E  0AF3               	incf	___awmod@dividend+1,f
  1109  009F                     i1l1313:
  1110  009F  01F6               	clrf	___awmod@sign
  1111  00A0  0AF6               	incf	___awmod@sign,f
  1112  00A1                     i1l1315:
  1113  00A1  1FF1               	btfss	___awmod@divisor+1,7
  1114  00A2  28A4               	goto	u40_21
  1115  00A3  28A5               	goto	u40_20
  1116  00A4                     u40_21:
  1117  00A4  28AA               	goto	i1l1319
  1118  00A5                     u40_20:
  1119  00A5                     i1l1317:
  1120  00A5  09F0               	comf	___awmod@divisor,f
  1121  00A6  09F1               	comf	___awmod@divisor+1,f
  1122  00A7  0AF0               	incf	___awmod@divisor,f
  1123  00A8  1903               	skipnz
  1124  00A9  0AF1               	incf	___awmod@divisor+1,f
  1125  00AA                     i1l1319:
  1126  00AA  0870               	movf	___awmod@divisor,w
  1127  00AB  0471               	iorwf	___awmod@divisor+1,w
  1128  00AC  1903               	btfsc	3,2
  1129  00AD  28AF               	goto	u41_21
  1130  00AE  28B0               	goto	u41_20
  1131  00AF                     u41_21:
  1132  00AF  28DF               	goto	i1l1337
  1133  00B0                     u41_20:
  1134  00B0                     i1l1321:
  1135  00B0  01F5               	clrf	___awmod@counter
  1136  00B1  0AF5               	incf	___awmod@counter,f
  1137  00B2  28BE               	goto	i1l1327
  1138  00B3                     i1l1323:
  1139  00B3  3001               	movlw	1
  1140  00B4                     u42_25:
  1141  00B4  1003               	clrc
  1142  00B5  0DF0               	rlf	___awmod@divisor,f
  1143  00B6  0DF1               	rlf	___awmod@divisor+1,f
  1144  00B7  3EFF               	addlw	-1
  1145  00B8  1D03               	skipz
  1146  00B9  28B4               	goto	u42_25
  1147  00BA                     i1l1325:
  1148  00BA  3001               	movlw	1
  1149  00BB  00F4               	movwf	??___awmod
  1150  00BC  0874               	movf	??___awmod,w
  1151  00BD  07F5               	addwf	___awmod@counter,f
  1152  00BE                     i1l1327:
  1153  00BE  1FF1               	btfss	___awmod@divisor+1,7
  1154  00BF  28C1               	goto	u43_21
  1155  00C0  28C2               	goto	u43_20
  1156  00C1                     u43_21:
  1157  00C1  28B3               	goto	i1l1323
  1158  00C2                     u43_20:
  1159  00C2                     i1l1329:
  1160  00C2  0871               	movf	___awmod@divisor+1,w
  1161  00C3  0273               	subwf	___awmod@dividend+1,w
  1162  00C4  1D03               	skipz
  1163  00C5  28C8               	goto	u44_25
  1164  00C6  0870               	movf	___awmod@divisor,w
  1165  00C7  0272               	subwf	___awmod@dividend,w
  1166  00C8                     u44_25:
  1167  00C8  1C03               	skipc
  1168  00C9  28CB               	goto	u44_21
  1169  00CA  28CC               	goto	u44_20
  1170  00CB                     u44_21:
  1171  00CB  28D2               	goto	i1l1333
  1172  00CC                     u44_20:
  1173  00CC                     i1l1331:
  1174  00CC  0870               	movf	___awmod@divisor,w
  1175  00CD  02F2               	subwf	___awmod@dividend,f
  1176  00CE  0871               	movf	___awmod@divisor+1,w
  1177  00CF  1C03               	skipc
  1178  00D0  03F3               	decf	___awmod@dividend+1,f
  1179  00D1  02F3               	subwf	___awmod@dividend+1,f
  1180  00D2                     i1l1333:
  1181  00D2  3001               	movlw	1
  1182  00D3                     u45_25:
  1183  00D3  1003               	clrc
  1184  00D4  0CF1               	rrf	___awmod@divisor+1,f
  1185  00D5  0CF0               	rrf	___awmod@divisor,f
  1186  00D6  3EFF               	addlw	-1
  1187  00D7  1D03               	skipz
  1188  00D8  28D3               	goto	u45_25
  1189  00D9                     i1l1335:
  1190  00D9  3001               	movlw	1
  1191  00DA  02F5               	subwf	___awmod@counter,f
  1192  00DB  1D03               	btfss	3,2
  1193  00DC  28DE               	goto	u46_21
  1194  00DD  28DF               	goto	u46_20
  1195  00DE                     u46_21:
  1196  00DE  28C2               	goto	i1l1329
  1197  00DF                     u46_20:
  1198  00DF                     i1l1337:
  1199  00DF  0876               	movf	___awmod@sign,w
  1200  00E0  1903               	btfsc	3,2
  1201  00E1  28E3               	goto	u47_21
  1202  00E2  28E4               	goto	u47_20
  1203  00E3                     u47_21:
  1204  00E3  28E9               	goto	i1l1341
  1205  00E4                     u47_20:
  1206  00E4                     i1l1339:
  1207  00E4  09F2               	comf	___awmod@dividend,f
  1208  00E5  09F3               	comf	___awmod@dividend+1,f
  1209  00E6  0AF2               	incf	___awmod@dividend,f
  1210  00E7  1903               	skipnz
  1211  00E8  0AF3               	incf	___awmod@dividend+1,f
  1212  00E9                     i1l1341:
  1213  00E9  0873               	movf	___awmod@dividend+1,w
  1214  00EA  00F1               	movwf	?___awmod+1
  1215  00EB  0872               	movf	___awmod@dividend,w
  1216  00EC  00F0               	movwf	?___awmod
  1217  00ED                     i1l393:
  1218  00ED  0008               	return
  1219  00EE                     __end_of___awmod:
  1220                           
  1221                           	psect	text6
  1222  002E                     __ptext6:	
  1223 ;; *************** function ___awdiv *****************
  1224 ;; Defined at:
  1225 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  divisor         2    0[COMMON] int 
  1228 ;;  dividend        2    2[COMMON] int 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  quotient        2    7[COMMON] int 
  1231 ;;  sign            1    6[COMMON] unsigned char 
  1232 ;;  counter         1    5[COMMON] unsigned char 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  2    0[COMMON] int 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         4       0       0       0       0
  1243 ;;      Locals:         4       0       0       0       0
  1244 ;;      Temps:          1       0       0       0       0
  1245 ;;      Totals:         9       0       0       0       0
  1246 ;;Total ram usage:        9 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_divisor
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function ___awdiv
  1257  002E                     ___awdiv:
  1258  002E                     i1l1263:	
  1259                           ;incstack = 0
  1260                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1261                           
  1262  002E  01F6               	clrf	___awdiv@sign
  1263  002F                     i1l1265:
  1264  002F  1FF1               	btfss	___awdiv@divisor+1,7
  1265  0030  2832               	goto	u29_21
  1266  0031  2833               	goto	u29_20
  1267  0032                     u29_21:
  1268  0032  283A               	goto	i1l1271
  1269  0033                     u29_20:
  1270  0033                     i1l1267:
  1271  0033  09F0               	comf	___awdiv@divisor,f
  1272  0034  09F1               	comf	___awdiv@divisor+1,f
  1273  0035  0AF0               	incf	___awdiv@divisor,f
  1274  0036  1903               	skipnz
  1275  0037  0AF1               	incf	___awdiv@divisor+1,f
  1276  0038                     i1l1269:
  1277  0038  01F6               	clrf	___awdiv@sign
  1278  0039  0AF6               	incf	___awdiv@sign,f
  1279  003A                     i1l1271:
  1280  003A  1FF3               	btfss	___awdiv@dividend+1,7
  1281  003B  283D               	goto	u30_21
  1282  003C  283E               	goto	u30_20
  1283  003D                     u30_21:
  1284  003D  2847               	goto	i1l1277
  1285  003E                     u30_20:
  1286  003E                     i1l1273:
  1287  003E  09F2               	comf	___awdiv@dividend,f
  1288  003F  09F3               	comf	___awdiv@dividend+1,f
  1289  0040  0AF2               	incf	___awdiv@dividend,f
  1290  0041  1903               	skipnz
  1291  0042  0AF3               	incf	___awdiv@dividend+1,f
  1292  0043                     i1l1275:
  1293  0043  3001               	movlw	1
  1294  0044  00F4               	movwf	??___awdiv
  1295  0045  0874               	movf	??___awdiv,w
  1296  0046  06F6               	xorwf	___awdiv@sign,f
  1297  0047                     i1l1277:
  1298  0047  01F7               	clrf	___awdiv@quotient
  1299  0048  01F8               	clrf	___awdiv@quotient+1
  1300  0049                     i1l1279:
  1301  0049  0870               	movf	___awdiv@divisor,w
  1302  004A  0471               	iorwf	___awdiv@divisor+1,w
  1303  004B  1903               	btfsc	3,2
  1304  004C  284E               	goto	u31_21
  1305  004D  284F               	goto	u31_20
  1306  004E                     u31_21:
  1307  004E  2886               	goto	i1l1299
  1308  004F                     u31_20:
  1309  004F                     i1l1281:
  1310  004F  01F5               	clrf	___awdiv@counter
  1311  0050  0AF5               	incf	___awdiv@counter,f
  1312  0051  285D               	goto	i1l1287
  1313  0052                     i1l1283:
  1314  0052  3001               	movlw	1
  1315  0053                     u32_25:
  1316  0053  1003               	clrc
  1317  0054  0DF0               	rlf	___awdiv@divisor,f
  1318  0055  0DF1               	rlf	___awdiv@divisor+1,f
  1319  0056  3EFF               	addlw	-1
  1320  0057  1D03               	skipz
  1321  0058  2853               	goto	u32_25
  1322  0059                     i1l1285:
  1323  0059  3001               	movlw	1
  1324  005A  00F4               	movwf	??___awdiv
  1325  005B  0874               	movf	??___awdiv,w
  1326  005C  07F5               	addwf	___awdiv@counter,f
  1327  005D                     i1l1287:
  1328  005D  1FF1               	btfss	___awdiv@divisor+1,7
  1329  005E  2860               	goto	u33_21
  1330  005F  2861               	goto	u33_20
  1331  0060                     u33_21:
  1332  0060  2852               	goto	i1l1283
  1333  0061                     u33_20:
  1334  0061                     i1l1289:
  1335  0061  3001               	movlw	1
  1336  0062                     u34_25:
  1337  0062  1003               	clrc
  1338  0063  0DF7               	rlf	___awdiv@quotient,f
  1339  0064  0DF8               	rlf	___awdiv@quotient+1,f
  1340  0065  3EFF               	addlw	-1
  1341  0066  1D03               	skipz
  1342  0067  2862               	goto	u34_25
  1343  0068  0871               	movf	___awdiv@divisor+1,w
  1344  0069  0273               	subwf	___awdiv@dividend+1,w
  1345  006A  1D03               	skipz
  1346  006B  286E               	goto	u35_25
  1347  006C  0870               	movf	___awdiv@divisor,w
  1348  006D  0272               	subwf	___awdiv@dividend,w
  1349  006E                     u35_25:
  1350  006E  1C03               	skipc
  1351  006F  2871               	goto	u35_21
  1352  0070  2872               	goto	u35_20
  1353  0071                     u35_21:
  1354  0071  2879               	goto	i1l1295
  1355  0072                     u35_20:
  1356  0072                     i1l1291:
  1357  0072  0870               	movf	___awdiv@divisor,w
  1358  0073  02F2               	subwf	___awdiv@dividend,f
  1359  0074  0871               	movf	___awdiv@divisor+1,w
  1360  0075  1C03               	skipc
  1361  0076  03F3               	decf	___awdiv@dividend+1,f
  1362  0077  02F3               	subwf	___awdiv@dividend+1,f
  1363  0078                     i1l1293:
  1364  0078  1477               	bsf	___awdiv@quotient,0
  1365  0079                     i1l1295:
  1366  0079  3001               	movlw	1
  1367  007A                     u36_25:
  1368  007A  1003               	clrc
  1369  007B  0CF1               	rrf	___awdiv@divisor+1,f
  1370  007C  0CF0               	rrf	___awdiv@divisor,f
  1371  007D  3EFF               	addlw	-1
  1372  007E  1D03               	skipz
  1373  007F  287A               	goto	u36_25
  1374  0080                     i1l1297:
  1375  0080  3001               	movlw	1
  1376  0081  02F5               	subwf	___awdiv@counter,f
  1377  0082  1D03               	btfss	3,2
  1378  0083  2885               	goto	u37_21
  1379  0084  2886               	goto	u37_20
  1380  0085                     u37_21:
  1381  0085  2861               	goto	i1l1289
  1382  0086                     u37_20:
  1383  0086                     i1l1299:
  1384  0086  0876               	movf	___awdiv@sign,w
  1385  0087  1903               	btfsc	3,2
  1386  0088  288A               	goto	u38_21
  1387  0089  288B               	goto	u38_20
  1388  008A                     u38_21:
  1389  008A  2890               	goto	i1l1303
  1390  008B                     u38_20:
  1391  008B                     i1l1301:
  1392  008B  09F7               	comf	___awdiv@quotient,f
  1393  008C  09F8               	comf	___awdiv@quotient+1,f
  1394  008D  0AF7               	incf	___awdiv@quotient,f
  1395  008E  1903               	skipnz
  1396  008F  0AF8               	incf	___awdiv@quotient+1,f
  1397  0090                     i1l1303:
  1398  0090  0878               	movf	___awdiv@quotient+1,w
  1399  0091  00F1               	movwf	?___awdiv+1
  1400  0092  0877               	movf	___awdiv@quotient,w
  1401  0093  00F0               	movwf	?___awdiv
  1402  0094                     i1l380:
  1403  0094  0008               	return
  1404  0095                     __end_of___awdiv:
  1405                           
  1406                           	psect	text7
  1407  01F3                     __ptext7:	
  1408 ;; *************** function _displays *****************
  1409 ;; Defined at:
  1410 ;;		line 164 in file "LAB1.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
