

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 07:38:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   762  01BC  1683               	bsf	3,5	;RP0=1, select bank1
   763  01BD  1303               	bcf	3,6	;RP1=0, select bank1
   764  01BE  170C               	bsf	12,6	;volatile
   765  01BF                     l1326:
   766                           
   767                           ;LAB1.c: 176:     INTCONbits.PEIE = 1;
   768  01BF  170B               	bsf	11,6	;volatile
   769  01C0                     l108:
   770  01C0  0008               	return
   771  01C1                     __end_of_setup:
   772                           
   773                           	psect	text2
   774  011A                     __ptext2:	
   775 ;; *************** function _isr *****************
   776 ;; Defined at:
   777 ;;		line 60 in file "LAB1.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       6       0       0       0
   794 ;;      Totals:         0       6       0       0       0
   795 ;;Total ram usage:        6 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 2
   798 ;; This function calls:
   799 ;;		_displays
   800 ;;		_divisor_hex
   801 ;;		_tmr0
   802 ;; This function is called by:
   803 ;;		Interrupt level 1
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _isr
   809  011A                     _isr:
   810  011A                     i1l1330:
   811                           
   812                           ;LAB1.c: 61:     if(PIR1bits.ADIF){
   813  011A  1F0C               	btfss	12,6	;volatile
   814  011B  291D               	goto	u38_21
   815  011C  291E               	goto	u38_20
   816  011D                     u38_21:
   817  011D  2936               	goto	i1l79
   818  011E                     u38_20:
   819  011E                     i1l1332:
   820                           
   821                           ;LAB1.c: 62:         if(ADCON0bits.CHS == 5){
   822  011E  0C1F               	rrf	31,w	;volatile
   823  011F  00AB               	movwf	??_isr
   824  0120  0C2B               	rrf	??_isr,w
   825  0121  390F               	andlw	15
   826  0122  3A05               	xorlw	5
   827  0123  1D03               	skipz
   828  0124  2926               	goto	u39_21
   829  0125  2927               	goto	u39_20
   830  0126                     u39_21:
   831  0126  2933               	goto	i1l81
   832  0127                     u39_20:
   833  0127                     i1l1334:
   834                           
   835                           ;LAB1.c: 63:             unidades = ADRESH;
   836  0127  081E               	movf	30,w	;volatile
   837  0128  00AB               	movwf	??_isr
   838  0129  01AC               	clrf	??_isr+1
   839  012A  082B               	movf	??_isr,w
   840  012B  00A8               	movwf	_unidades
   841  012C  082C               	movf	??_isr+1,w
   842  012D  00A9               	movwf	_unidades+1
   843  012E                     i1l1336:
   844                           
   845                           ;LAB1.c: 64:             divisor_hex();
   846  012E  120A  118A  21C1  120A  118A  	fcall	_divisor_hex
   847  0133                     i1l81:	
   848                           ;LAB1.c: 68:         }
   849                           
   850                           
   851                           ;LAB1.c: 69:         PIR1bits.ADIF = 0;
   852  0133  1283               	bcf	3,5	;RP0=0, select bank0
   853  0134  1303               	bcf	3,6	;RP1=0, select bank0
   854  0135  130C               	bcf	12,6	;volatile
   855  0136                     i1l79:	
   856                           ;LAB1.c: 70:     }
   857                           
   858                           
   859                           ;LAB1.c: 71:     if(T0IF){
   860  0136  1D0B               	btfss	11,2	;volatile
   861  0137  2939               	goto	u40_21
   862  0138  293A               	goto	u40_20
   863  0139                     u40_21:
   864  0139  2944               	goto	i1l1342
   865  013A                     u40_20:
   866  013A                     i1l1338:
   867                           
   868                           ;LAB1.c: 72:         tmr0();
   869  013A  120A  118A  2282  120A  118A  	fcall	_tmr0
   870  013F                     i1l1340:
   871                           
   872                           ;LAB1.c: 73:         displays();
   873  013F  120A  118A  2251  120A  118A  	fcall	_displays
   874  0144                     i1l1342:
   875                           
   876                           ;LAB1.c: 75:     if(INTCONbits.RBIF){
   877  0144  1C0B               	btfss	11,0	;volatile
   878  0145  2947               	goto	u41_21
   879  0146  2948               	goto	u41_20
   880  0147                     u41_21:
   881  0147  2965               	goto	i1l92
   882  0148                     u41_20:
   883  0148                     i1l1344:
   884                           
   885                           ;LAB1.c: 76:         if(RB0 == 0){
   886  0148  1283               	bcf	3,5	;RP0=0, select bank0
   887  0149  1303               	bcf	3,6	;RP1=0, select bank0
   888  014A  1806               	btfsc	6,0	;volatile
   889  014B  294D               	goto	u42_21
   890  014C  294E               	goto	u42_20
   891  014D                     u42_21:
   892  014D  2956               	goto	i1l1350
   893  014E                     u42_20:
   894  014E                     i1l85:
   895  014E  1C06               	btfss	6,0	;volatile
   896  014F  2951               	goto	u43_21
   897  0150  2952               	goto	u43_20
   898  0151                     u43_21:
   899  0151  294E               	goto	i1l85
   900  0152                     u43_20:
   901  0152                     i1l1348:
   902                           
   903                           ;LAB1.c: 78:             PORTA += 1;
   904  0152  3001               	movlw	1
   905  0153  00AB               	movwf	??_isr
   906  0154  082B               	movf	??_isr,w
   907  0155  0785               	addwf	5,f	;volatile
   908  0156                     i1l1350:
   909                           
   910                           ;LAB1.c: 80:         if(RB1 == 0){
   911  0156  1886               	btfsc	6,1	;volatile
   912  0157  2959               	goto	u44_21
   913  0158  295A               	goto	u44_20
   914  0159                     u44_21:
   915  0159  2960               	goto	i1l1356
   916  015A                     u44_20:
   917  015A                     i1l89:
   918  015A  1C86               	btfss	6,1	;volatile
   919  015B  295D               	goto	u45_21
   920  015C  295E               	goto	u45_20
   921  015D                     u45_21:
   922  015D  295A               	goto	i1l89
   923  015E                     u45_20:
   924  015E                     i1l1354:
   925                           
   926                           ;LAB1.c: 82:             PORTA -= 1;
   927  015E  3001               	movlw	1
   928  015F  0285               	subwf	5,f	;volatile
   929  0160                     i1l1356:
   930                           
   931                           ;LAB1.c: 84:         INTCONbits.RBIF = 0;
   932  0160  100B               	bcf	11,0	;volatile
   933  0161                     i1l1358:
   934                           
   935                           ;LAB1.c: 85:         Puerto_A = PORTA;
   936  0161  0805               	movf	5,w	;volatile
   937  0162  00AB               	movwf	??_isr
   938  0163  082B               	movf	??_isr,w
   939  0164  00AA               	movwf	_Puerto_A
   940  0165                     i1l92:
   941  0165  1283               	bcf	3,5	;RP0=0, select bank0
   942  0166  1303               	bcf	3,6	;RP1=0, select bank0
   943  0167  0830               	movf	??_isr+5,w
   944  0168  00FF               	movwf	btemp+1
   945  0169  082F               	movf	??_isr+4,w
   946  016A  008A               	movwf	10
   947  016B  082E               	movf	??_isr+3,w
   948  016C  0084               	movwf	4
   949  016D  0E2D               	swapf	??_isr+2,w
   950  016E  0083               	movwf	3
   951  016F  0EFE               	swapf	btemp,f
   952  0170  0E7E               	swapf	btemp,w
   953  0171  0009               	retfie
   954  0172                     __end_of_isr:
   955                           
   956                           	psect	intentry
   957  0004                     __pintentry:	
   958                           ;incstack = 0
   959                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   960                           
   961  0004                     interrupt_function:
   962  007E                     saved_w	set	btemp
   963  0004  00FE               	movwf	btemp
   964  0005  0E03               	swapf	3,w
   965  0006  1283               	bcf	3,5	;RP0=0, select bank0
   966  0007  1303               	bcf	3,6	;RP1=0, select bank0
   967  0008  00AD               	movwf	??_isr+2
   968  0009  0804               	movf	4,w
   969  000A  00AE               	movwf	??_isr+3
   970  000B  080A               	movf	10,w
   971  000C  00AF               	movwf	??_isr+4
   972  000D  087F               	movf	btemp+1,w
   973  000E  00B0               	movwf	??_isr+5
   974  000F  120A  118A  291A   	ljmp	_isr
   975                           
   976                           	psect	text3
   977  0282                     __ptext3:	
   978 ;; *************** function _tmr0 *****************
   979 ;; Defined at:
   980 ;;		line 181 in file "LAB1.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_isr
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _tmr0
  1009  0282                     _tmr0:
  1010  0282                     i1l1234:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _tmr0: [wreg]
  1013                           
  1014                           
  1015                           ;LAB1.c: 182:     INTCONbits.T0IF = 0;
  1016  0282  110B               	bcf	11,2	;volatile
  1017  0283                     i1l1236:
  1018                           
  1019                           ;LAB1.c: 183:     TMR0 = 237;
  1020  0283  30ED               	movlw	237
  1021  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0286  0081               	movwf	1	;volatile
  1024  0287                     i1l111:
  1025  0287  0008               	return
  1026  0288                     __end_of_tmr0:
  1027                           
  1028                           	psect	text4
  1029  01C1                     __ptext4:	
  1030 ;; *************** function _divisor_hex *****************
  1031 ;; Defined at:
  1032 ;;		line 187 in file "LAB1.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  i               2   12[COMMON] int 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         2       0       0       0       0
  1048 ;;      Temps:          3       0       0       0       0
  1049 ;;      Totals:         5       0       0       0       0
  1050 ;;Total ram usage:        5 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; Hardware stack levels required when called: 1
  1053 ;; This function calls:
  1054 ;;		___awdiv
  1055 ;; This function is called by:
  1056 ;;		_isr
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _divisor_hex
  1062  01C1                     _divisor_hex:
  1063  01C1                     i1l1220:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _divisor_hex: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1066                           
  1067                           
  1068                           ;LAB1.c: 188:     for(int i = 0; i<3 ; i++){
  1069  01C1  01FC               	clrf	divisor_hex@i
  1070  01C2  01FD               	clrf	divisor_hex@i+1
  1071  01C3                     i1l1226:
  1072                           
  1073                           ;LAB1.c: 189:         dig[i] = unidades % 16;
  1074  01C3  300F               	movlw	15
  1075  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1076  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1077  01C6  0528               	andwf	_unidades,w
  1078  01C7  00F9               	movwf	??_divisor_hex
  1079  01C8  3000               	movlw	0
  1080  01C9  0529               	andwf	_unidades+1,w
  1081  01CA  00FA               	movwf	??_divisor_hex+1
  1082  01CB  087C               	movf	divisor_hex@i,w
  1083  01CC  00FB               	movwf	??_divisor_hex+2
  1084  01CD  077B               	addwf	??_divisor_hex+2,w
  1085  01CE  3E20               	addlw	(low (_dig| 0))& (0+255)
  1086  01CF  0084               	movwf	4
  1087  01D0  0879               	movf	??_divisor_hex,w
  1088  01D1  1383               	bcf	3,7	;select IRP bank0
  1089  01D2  0080               	movwf	0
  1090  01D3  0A84               	incf	4,f
  1091  01D4  087A               	movf	??_divisor_hex+1,w
  1092  01D5  0080               	movwf	0
  1093  01D6                     i1l1228:
  1094                           
  1095                           ;LAB1.c: 190:         unidades = (unidades - dig[i])/16;
  1096  01D6  3010               	movlw	16
  1097  01D7  00F0               	movwf	___awdiv@divisor
  1098  01D8  3000               	movlw	0
  1099  01D9  00F1               	movwf	___awdiv@divisor+1
  1100  01DA  087C               	movf	divisor_hex@i,w
  1101  01DB  00F9               	movwf	??_divisor_hex
  1102  01DC  0779               	addwf	??_divisor_hex,w
  1103  01DD  3E20               	addlw	(low (_dig| 0))& (0+255)
  1104  01DE  0084               	movwf	4
  1105  01DF  0800               	movf	0,w
  1106  01E0  00FA               	movwf	??_divisor_hex+1
  1107  01E1  0A84               	incf	4,f
  1108  01E2  0800               	movf	0,w
  1109  01E3  00FB               	movwf	??_divisor_hex+2
  1110  01E4  087A               	movf	??_divisor_hex+1,w
  1111  01E5  0228               	subwf	_unidades,w
  1112  01E6  00F2               	movwf	___awdiv@dividend
  1113  01E7  087B               	movf	??_divisor_hex+2,w
  1114  01E8  1C03               	skipc
  1115  01E9  0A7B               	incf	??_divisor_hex+2,w
  1116  01EA  0229               	subwf	_unidades+1,w
  1117  01EB  00F3               	movwf	___awdiv@dividend+1
  1118  01EC  120A  118A  20B3  120A  118A  	fcall	___awdiv
  1119  01F1  0871               	movf	?___awdiv+1,w
  1120  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1121  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1122  01F4  00A9               	movwf	_unidades+1
  1123  01F5  0870               	movf	?___awdiv,w
  1124  01F6  00A8               	movwf	_unidades
  1125  01F7                     i1l1230:
  1126                           
  1127                           ;LAB1.c: 191:     }
  1128  01F7  3001               	movlw	1
  1129  01F8  07FC               	addwf	divisor_hex@i,f
  1130  01F9  1803               	skipnc
  1131  01FA  0AFD               	incf	divisor_hex@i+1,f
  1132  01FB  3000               	movlw	0
  1133  01FC  07FD               	addwf	divisor_hex@i+1,f
  1134  01FD                     i1l1232:
  1135  01FD  087D               	movf	divisor_hex@i+1,w
  1136  01FE  3A80               	xorlw	128
  1137  01FF  00FF               	movwf	btemp+1
  1138  0200  3080               	movlw	128
  1139  0201  027F               	subwf	btemp+1,w
  1140  0202  1D03               	skipz
  1141  0203  2A06               	goto	u35_25
  1142  0204  3003               	movlw	3
  1143  0205  027C               	subwf	divisor_hex@i,w
  1144  0206                     u35_25:
  1145  0206  1C03               	skipc
  1146  0207  2A09               	goto	u35_21
  1147  0208  2A0A               	goto	u35_20
  1148  0209                     u35_21:
  1149  0209  29C3               	goto	i1l1226
  1150  020A                     u35_20:
  1151  020A                     i1l116:
  1152  020A  0008               	return
  1153  020B                     __end_of_divisor_hex:
  1154                           
  1155                           	psect	text5
  1156  00B3                     __ptext5:	
  1157 ;; *************** function ___awdiv *****************
  1158 ;; Defined at:
  1159 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  divisor         2    0[COMMON] int 
  1162 ;;  dividend        2    2[COMMON] int 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  quotient        2    7[COMMON] int 
  1165 ;;  sign            1    6[COMMON] unsigned char 
  1166 ;;  counter         1    5[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  2    0[COMMON] int 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         4       0       0       0       0
  1177 ;;      Locals:         4       0       0       0       0
  1178 ;;      Temps:          1       0       0       0       0
  1179 ;;      Totals:         9       0       0       0       0
  1180 ;;Total ram usage:        9 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_divisor_hex
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function ___awdiv
  1191  00B3                     ___awdiv:
  1192  00B3                     i1l1176:	
  1193                           ;incstack = 0
  1194                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1195                           
  1196  00B3  01F6               	clrf	___awdiv@sign
  1197  00B4                     i1l1178:
  1198  00B4  1FF1               	btfss	___awdiv@divisor+1,7
  1199  00B5  28B7               	goto	u25_21
  1200  00B6  28B8               	goto	u25_20
  1201  00B7                     u25_21:
  1202  00B7  28BF               	goto	i1l1184
  1203  00B8                     u25_20:
  1204  00B8                     i1l1180:
  1205  00B8  09F0               	comf	___awdiv@divisor,f
  1206  00B9  09F1               	comf	___awdiv@divisor+1,f
  1207  00BA  0AF0               	incf	___awdiv@divisor,f
  1208  00BB  1903               	skipnz
  1209  00BC  0AF1               	incf	___awdiv@divisor+1,f
  1210  00BD                     i1l1182:
  1211  00BD  01F6               	clrf	___awdiv@sign
  1212  00BE  0AF6               	incf	___awdiv@sign,f
  1213  00BF                     i1l1184:
  1214  00BF  1FF3               	btfss	___awdiv@dividend+1,7
  1215  00C0  28C2               	goto	u26_21
  1216  00C1  28C3               	goto	u26_20
  1217  00C2                     u26_21:
  1218  00C2  28CC               	goto	i1l1190
  1219  00C3                     u26_20:
  1220  00C3                     i1l1186:
  1221  00C3  09F2               	comf	___awdiv@dividend,f
  1222  00C4  09F3               	comf	___awdiv@dividend+1,f
  1223  00C5  0AF2               	incf	___awdiv@dividend,f
  1224  00C6  1903               	skipnz
  1225  00C7  0AF3               	incf	___awdiv@dividend+1,f
  1226  00C8                     i1l1188:
  1227  00C8  3001               	movlw	1
  1228  00C9  00F4               	movwf	??___awdiv
  1229  00CA  0874               	movf	??___awdiv,w
  1230  00CB  06F6               	xorwf	___awdiv@sign,f
  1231  00CC                     i1l1190:
  1232  00CC  01F7               	clrf	___awdiv@quotient
  1233  00CD  01F8               	clrf	___awdiv@quotient+1
  1234  00CE                     i1l1192:
  1235  00CE  0870               	movf	___awdiv@divisor,w
  1236  00CF  0471               	iorwf	___awdiv@divisor+1,w
  1237  00D0  1903               	btfsc	3,2
  1238  00D1  28D3               	goto	u27_21
  1239  00D2  28D4               	goto	u27_20
  1240  00D3                     u27_21:
  1241  00D3  290B               	goto	i1l1212
  1242  00D4                     u27_20:
  1243  00D4                     i1l1194:
  1244  00D4  01F5               	clrf	___awdiv@counter
  1245  00D5  0AF5               	incf	___awdiv@counter,f
  1246  00D6  28E2               	goto	i1l1200
  1247  00D7                     i1l1196:
  1248  00D7  3001               	movlw	1
  1249  00D8                     u28_25:
  1250  00D8  1003               	clrc
  1251  00D9  0DF0               	rlf	___awdiv@divisor,f
  1252  00DA  0DF1               	rlf	___awdiv@divisor+1,f
  1253  00DB  3EFF               	addlw	-1
  1254  00DC  1D03               	skipz
  1255  00DD  28D8               	goto	u28_25
  1256  00DE                     i1l1198:
  1257  00DE  3001               	movlw	1
  1258  00DF  00F4               	movwf	??___awdiv
  1259  00E0  0874               	movf	??___awdiv,w
  1260  00E1  07F5               	addwf	___awdiv@counter,f
  1261  00E2                     i1l1200:
  1262  00E2  1FF1               	btfss	___awdiv@divisor+1,7
  1263  00E3  28E5               	goto	u29_21
  1264  00E4  28E6               	goto	u29_20
  1265  00E5                     u29_21:
  1266  00E5  28D7               	goto	i1l1196
  1267  00E6                     u29_20:
  1268  00E6                     i1l1202:
  1269  00E6  3001               	movlw	1
  1270  00E7                     u30_25:
  1271  00E7  1003               	clrc
  1272  00E8  0DF7               	rlf	___awdiv@quotient,f
  1273  00E9  0DF8               	rlf	___awdiv@quotient+1,f
  1274  00EA  3EFF               	addlw	-1
  1275  00EB  1D03               	skipz
  1276  00EC  28E7               	goto	u30_25
  1277  00ED  0871               	movf	___awdiv@divisor+1,w
  1278  00EE  0273               	subwf	___awdiv@dividend+1,w
  1279  00EF  1D03               	skipz
  1280  00F0  28F3               	goto	u31_25
  1281  00F1  0870               	movf	___awdiv@divisor,w
  1282  00F2  0272               	subwf	___awdiv@dividend,w
  1283  00F3                     u31_25:
  1284  00F3  1C03               	skipc
  1285  00F4  28F6               	goto	u31_21
  1286  00F5  28F7               	goto	u31_20
  1287  00F6                     u31_21:
  1288  00F6  28FE               	goto	i1l1208
  1289  00F7                     u31_20:
  1290  00F7                     i1l1204:
  1291  00F7  0870               	movf	___awdiv@divisor,w
  1292  00F8  02F2               	subwf	___awdiv@dividend,f
  1293  00F9  0871               	movf	___awdiv@divisor+1,w
  1294  00FA  1C03               	skipc
  1295  00FB  03F3               	decf	___awdiv@dividend+1,f
  1296  00FC  02F3               	subwf	___awdiv@dividend+1,f
  1297  00FD                     i1l1206:
  1298  00FD  1477               	bsf	___awdiv@quotient,0
  1299  00FE                     i1l1208:
  1300  00FE  3001               	movlw	1
  1301  00FF                     u32_25:
  1302  00FF  1003               	clrc
  1303  0100  0CF1               	rrf	___awdiv@divisor+1,f
  1304  0101  0CF0               	rrf	___awdiv@divisor,f
  1305  0102  3EFF               	addlw	-1
  1306  0103  1D03               	skipz
  1307  0104  28FF               	goto	u32_25
  1308  0105                     i1l1210:
  1309  0105  3001               	movlw	1
  1310  0106  02F5               	subwf	___awdiv@counter,f
  1311  0107  1D03               	btfss	3,2
  1312  0108  290A               	goto	u33_21
  1313  0109  290B               	goto	u33_20
  1314  010A                     u33_21:
  1315  010A  28E6               	goto	i1l1202
  1316  010B                     u33_20:
  1317  010B                     i1l1212:
  1318  010B  0876               	movf	___awdiv@sign,w
  1319  010C  1903               	btfsc	3,2
  1320  010D  290F               	goto	u34_21
  1321  010E  2910               	goto	u34_20
  1322  010F                     u34_21:
  1323  010F  2915               	goto	i1l1216
  1324  0110                     u34_20:
  1325  0110                     i1l1214:
  1326  0110  09F7               	comf	___awdiv@quotient,f
  1327  0111  09F8               	comf	___awdiv@quotient+1,f
  1328  0112  0AF7               	incf	___awdiv@quotient,f
  1329  0113  1903               	skipnz
  1330  0114  0AF8               	incf	___awdiv@quotient+1,f
  1331  0115                     i1l1216:
  1332  0115  0878               	movf	___awdiv@quotient+1,w
  1333  0116  00F1               	movwf	?___awdiv+1
  1334  0117  0877               	movf	___awdiv@quotient,w
  1335  0118  00F0               	movwf	?___awdiv
  1336  0119                     i1l383:
  1337  0119  0008               	return
  1338  011A                     __end_of___awdiv:
  1339                           
  1340                           	psect	text6
  1341  0251                     __ptext6:	
  1342 ;; *************** function _displays *****************
  1343 ;; Defined at:
  1344 ;;		line 194 in file "LAB1.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          1       0       0       0       0
  1361 ;;      Totals:         1       0       0       0       0
  1362 ;;Total ram usage:        1 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; Hardware stack levels required when called: 1
  1365 ;; This function calls:
  1366 ;;		_tabla
  1367 ;; This function is called by:
  1368 ;;		_isr
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _displays
  1374  0251                     _displays:
  1375  0251                     i1l1240:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1378                           
  1379                           
  1380                           ;LAB1.c: 195:     PORTD = disp_selector;
  1381  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0253  0833               	movf	_disp_selector,w
  1384  0254  0088               	movwf	8	;volatile
  1385  0255                     i1l1242:
  1386                           
  1387                           ;LAB1.c: 196:     if(disp_selector == 0b001){
  1388  0255  0333               	decf	_disp_selector,w
  1389  0256  1D03               	btfss	3,2
  1390  0257  2A59               	goto	u36_21
  1391  0258  2A5A               	goto	u36_20
  1392  0259                     u36_21:
  1393  0259  2A6C               	goto	i1l1248
  1394  025A                     u36_20:
  1395  025A                     i1l1244:
  1396                           
  1397                           ;LAB1.c: 197:         PORTC = tabla(dig[0]);
  1398  025A  0821               	movf	_dig+1,w
  1399  025B  00F1               	movwf	tabla@a+1
  1400  025C  0820               	movf	_dig,w
  1401  025D  00F0               	movwf	tabla@a
  1402  025E  120A  118A  202A  120A  118A  	fcall	_tabla
  1403  0263  0870               	movf	?_tabla,w
  1404  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0266  0087               	movwf	7	;volatile
  1407  0267                     i1l1246:
  1408                           
  1409                           ;LAB1.c: 198:         disp_selector = 0b010;
  1410  0267  3002               	movlw	2
  1411  0268  00F2               	movwf	??_displays
  1412  0269  0872               	movf	??_displays,w
  1413  026A  00B3               	movwf	_disp_selector
  1414                           
  1415                           ;LAB1.c: 199:     }
  1416  026B  2A81               	goto	i1l122
  1417  026C                     i1l1248:
  1418  026C  3002               	movlw	2
  1419  026D  0633               	xorwf	_disp_selector,w
  1420  026E  1D03               	btfss	3,2
  1421  026F  2A71               	goto	u37_21
  1422  0270  2A72               	goto	u37_20
  1423  0271                     u37_21:
  1424  0271  2A81               	goto	i1l122
  1425  0272                     u37_20:
  1426  0272                     i1l1250:
  1427                           
  1428                           ;LAB1.c: 201:         PORTC = tabla(dig[1]);
  1429  0272  0823               	movf	_dig+3,w
  1430  0273  00F1               	movwf	tabla@a+1
  1431  0274  0822               	movf	_dig+2,w
  1432  0275  00F0               	movwf	tabla@a
  1433  0276  120A  118A  202A  120A  118A  	fcall	_tabla
  1434  027B  0870               	movf	?_tabla,w
  1435  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1436  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1437  027E  0087               	movwf	7	;volatile
